
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': 'xiadingding', 'txt': '\n                    //@陈思诚:电影有电影的命，同人生同国运。作为创作者我们能做的就是把戏拍好把宣发做好，不干折损同行的事为产业尽所能……目前人心惶惶人言可畏我们唯有祈福……剩下的，对疫情相信国家，对电影相信观众。                ', 'date': '01月21日09:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7336', 'comment_count': '847', 'like_count': '6326'}
{'nickname': '米线会吃米', 'txt': '\n                    //@JaneMere://@使徒子://@回忆专用小马甲:大家都看一下//@段子楼://@辣条娘:划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79054', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '米线会吃米', 'txt': '\n                    //@JaneMere://@使徒子://@回忆专用小马甲:大家都看一下//@段子楼://@辣条娘:划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79054', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '米线会吃米', 'txt': '\n                    //@JaneMere://@使徒子://@回忆专用小马甲:大家都看一下//@段子楼://@辣条娘:划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79054', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '米线会吃米', 'txt': '\n                    //@JaneMere://@使徒子://@回忆专用小马甲:大家都看一下//@段子楼://@辣条娘:划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79054', 'comment_count': '6103', 'like_count': '158156'}

---------------------------------第18页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '雪隐不见君', 'txt': '\n                    //@夏目家的小诗哥:很有用 扩//@桃子味棉棉冰:疫情实报//@葉子溪Doubleleaf://@清狂Aling: 转//@雪霏Sophia://@Shenlan_Say森南: //@_寂夜风狂_://@JamesRagnarok:Repost Weibo                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': '一克栗子咯', 'txt': '\n                    本来想约着过年一起搓麻将，五个表兄妹就有四个是从武汉回来的，除去11月回来的表妹，另外三个都是刚从武汉回来的 我太难了，过年见面先每人发一个口罩吧😷 湖南目前没有疫情，长沙湘潭街上都没有看到人戴口罩，目前药店里面医用口罩和n95口罩也很容易买到。 2湘潭 \u200b                ', 'date': '\n01月21日22:58\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': 'Top-Cars', 'txt': '\n                    致敬武汉一线医护人员，希望全国医学精英的援助。也期盼全国各地疫情得到有效控制🙏🙏                ', 'date': '01月21日21:23', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '163', 'comment_count': '195', 'like_count': '967'}
{'nickname': '浮了那尘', 'txt': '\n                    实时关注『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': '想有钱的尘Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '海海_人生', 'txt': '\n                    //@壮士来一发嘛://@脑洞://@主治医湿://@万事屋纸纸酱:大家都看一下！！//@辣条娘: 划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助。//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79054', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '春日栎色', 'txt': '\n                    //@森崎鹿屿://@一起吃芋圆儿://@怒那和她的七只小熊://@小土不在://@一包海苔://@夏目家的小诗哥:很有用 扩//@桃子味棉棉冰:疫情实报//@葉子溪Doubleleaf://@清狂Aling: 转//@雪霏Sophia://@Shenlan_Say森南: //@_寂夜风狂_://@JamesRagnarok:Repost Weibo                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': '火校园', 'txt': '\n                    我刚刚发布了新文章：《紧急通知！广东已确诊14例！学校防控新型冠状病毒感染的肺炎疫情要这样做！》，快来看看吧。详细内容请点击： O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': '火校园', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '全球首富候选人', 'txt': '\n                    //@-星河轨迹-:码//@森崎鹿屿://@一起吃芋圆儿://@怒那和她的七只小熊://@小土不在://@一包海苔://@夏目家的小诗哥:很有用 扩//@桃子味棉棉冰:疫情实报//@葉子溪Doubleleaf://@清狂Aling: 转//@雪霏Sophia://@Shenlan_Say森南: //@_寂夜风狂_://@JamesRagnarok:Repost Weibo                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': '你的唐晓Flew_AIRSHIP', 'txt': '\n#坤音向卜凡合作方发律师函# 秦周懿不要没脸没皮的买yxh了 还是请大家多关注疫情吧                ', 'date': '01月21日22:15', 'device': '🥕做梦.Android', 'favorate_count': 0, 'forward_count': '217', 'comment_count': '72', 'like_count': '1095'}
{'nickname': '英杀黄瓜俊', 'txt': '\n                    希望这次疫情快点得到控制🙏大家都健健康康的不要有事🙏🙏🙏                ', 'date': '01月21日22:22', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '199', 'comment_count': '225', 'like_count': '215'}
{'nickname': '点墨卿何禾小颜', 'txt': '\n                    看到实时消息发现确诊的病患确实多为武汉输入而且有些是十天前中招的不论是探亲旅行还是公务他们是不是都是乘坐高铁且都经过了汉口火车站一旦有确诊的病患是不是会第一时间通过购票信息发消息给同一班次高铁的乘客提醒他们务必注意观察自身的状态做好防护措施暂时进行自我隔离因为春运即使现在封 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': '颜三颜二のiPhone客户端', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '4', 'like_count': '5'}
{'nickname': 'LBF拳王', 'txt': '\n                    //@tiigerlily://@蟹工船:原文链接里的疫情地图大家存一下吧，关注着点儿。//@管鑫Sam: 今天晚上的新动态：上海新增4例确诊，重庆出现5例确诊。                ', 'date': '01月21日19:27', 'device': 'iPhone 11 Pro Max', 'favorate_count': 0, 'forward_count': '578', 'comment_count': '86', 'like_count': '438'}
{'nickname': '山兰花米', 'txt': '\n#国内确诊291例新型冠状病毒肺炎病例#祈求患者平安，祈祷疫情不再蔓延，国泰民安！ 2海口·海南大学 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'HUAWEI Mate 10', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一定要可爱有才啊', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '绩溪县金沙派出所', 'txt': '\n                    晚安🙏！【持续关注！#新型冠状病毒感染肺炎疫情梳理#】有关新型冠状病毒肺炎最新情况你了解多少？春节将至，如何预防冠状病毒保护自己和家人？戳↓转发了解！ \u200b                ', 'date': '\n01月21日22:58\n', 'device': '蜀黍来提醒超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': '2'}
{'nickname': '2020努力减肥的兔子Tang_TuZi', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': '前置双摄vivo X9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '奶味小偷', 'txt': '\n                    //@谢大熊啊://@只吃糖__://@西瓜汁别掺水好吗://@段子楼://@辣条娘:划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助。//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79054', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '路南公安网络发言人', 'txt': '\n                    转发微博                ', 'date': '01月21日22:53', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '2992', 'comment_count': '1621', 'like_count': '30526'}
{'nickname': '路南公安网络发言人', 'txt': '\n                    转发微博                ', 'date': '01月21日22:53', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '2992', 'comment_count': '1621', 'like_count': '30526'}
{'nickname': '路南公安网络发言人', 'txt': '\n                    转发微博                ', 'date': '01月21日22:53', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '2992', 'comment_count': '1621', 'like_count': '30526'}
{'nickname': '路南公安网络发言人', 'txt': '\n                    转发微博                ', 'date': '01月21日22:53', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '2992', 'comment_count': '1621', 'like_count': '30526'}

---------------------------------第19页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '貓大夫爱吃燕麦酸奶', 'txt': '\n                    //@控弦司:国士无双//@捕猹少年小闰土: 17年前，非典时期他说把严重的病人都送到我这里来！17年后，他又奔赴疫情一线，他今年八十多了！！！                ', 'date': '01月21日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '198', 'comment_count': '45', 'like_count': '941'}
{'nickname': '梅溪湖偷猫小分队', 'txt': '\n\ue627声入人心【公告】近期超话内关于疫情的讨论越来越多，理解大家对此的关心，不过未经证实的消息还是不要传播了，请大家关注权威官方消息。⚠️为防止一些非本意的传谣和僵尸号浑水摸鱼，相关帖子将会予以屏蔽。这个假期大家就尽量不要到处跑啦，出门记得戴口罩，勤洗手，在家也要记得运动运 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': '声入人心超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '80', 'like_count': '125'}
{'nickname': '跳跳糖滴巴比', 'txt': '\n                    //@lesliesay:★★【全国确诊309例新型冠状病毒肺炎病例】新型肺炎疫情最新汇总：截至21日21时，全国共确诊新型冠状病毒肺炎309例，其中，湖北270例，北京5例，广东14例，上海6例，浙江5例，天津2例，河南1例，重庆5例，台湾1例。                ', 'date': '01月21日08:32', 'device': '财经每日必读超话', 'favorate_count': 0, 'forward_count': '198', 'comment_count': '38', 'like_count': '205'}
{'nickname': '芒果杀手阿慌酱-', 'txt': '\n                    //@相声演员高峰:希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224781', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': '在漫漫慢慢前进的蜗牛', 'txt': '\n                    //@曾鹏宇:#黄冈新增12例新型肺炎# 84岁的院士，在投身抗击疫情的战斗中的待遇，居然不如一个杀医犯的老娘，的确让人不知道该说些什么好……                ', 'date': '01月21日22:35', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '506', 'comment_count': '141', 'like_count': '3371'}
{'nickname': '人民日报', 'txt': '\n                    【#武汉加油#！】1998年迎战特大洪水、2003年抗击“非典”，武汉是一座勇于面对困难、不断战胜困难的城市！万众一心、众志成城，认真做好防控防护，一定能够打赢这场疫情防控战！#武汉给市民朋友的一封信# \u200b                ', 'date': '\n01月21日22:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '40069', 'comment_count': '14256', 'like_count': '342700'}
{'nickname': '我是橙汁橙汁', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '鹿先生的鹿角', 'txt': '\n                    哎我的天呐，希望大家都能好好的『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '这个葡萄不甜', 'txt': '\n                    这 ', 'date': '01月21日22:28', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '392', 'comment_count': '280', 'like_count': '3999'}
{'nickname': '白矮酱', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': '荣耀10 AI变色更潮美', 'favorate_count': 0, 'forward_count': '10', 'comment_count': 0, 'like_count': 0}
{'nickname': '小陈同学CCCCZY', 'txt': '\n                    国际英雄//@Cars01:太辛苦了#钟南山谈疫情# //@PS3保罗:辛苦！这种级别的专家组成员执行紧急任务应该配备专机！                ', 'date': '01月21日20:09', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '40477', 'comment_count': '16625', 'like_count': '423405'}
{'nickname': '赵红伟微博', 'txt': '\n                    患者为男性，66岁，周口太康人，在武汉市工作，2019年12月29日出现发热、胸闷气短等症状，2020年1月7日返回周口市就诊。1月10日转诊至郑州，1月20日患者转运至定点医院隔离治疗。经省疾控中心采集该病例标本进行检测，呈新型冠状病毒核酸弱阳性，并将标本送至中国疾控中心进行病毒核酸复核检测，1月21 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': '红米Note7 4800万相机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '操奇制胜', 'txt': '\n                    【钟南山：肺炎疫情在武汉局部暴发 建议原则上不进不出】财联社1月21日讯，据新华视点，国家卫健委高级别专家组组长钟南山20日对记者表示，新型冠状病毒感染的肺炎疫情目前在武汉局部暴发，近期防控要点仍应针对武汉地区，建议原则上不去武汉、不出武汉。 \u200b                ', 'date': '\n01月21日22:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '29'}
{'nickname': '宁苗子子', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '云南日报', 'txt': '\n#新型冠状病毒感染肺炎#【新型冠状病毒感染病例增多，怎样才算密切接触者？】在新型冠状病毒感染的肺炎疫情报道中，我们常常看到这样的说法：对新型冠状病毒感染的肺炎病例的密切接触者实施医学观察。怎样才算“密切接触者”？为什么要对他们实施医学观察？要“观察”多久？戳图了解国家卫健委官方解读 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '5'}
{'nickname': '兔子不会喵喵喵', 'txt': '\n                    repost『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '青漪墨澜', 'txt': '\n                    加油//@李涛武汉协和:这个朱一龙的粉丝是我们医院的同事啊！ 医生也是凡胎肉身，面对疫情也会有担心与害怕，但大家手挽手走到风暴中央，就不那么畏惧了 让大家接力为我们的同事加油，一起抗击疫情💪💪💪大家保重[抱拳][抱拳][抱拳]                ', 'date': '01月21日08:32', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16669', 'comment_count': '2191', 'like_count': '29631'}
{'nickname': 'vivi微凉练习生', 'txt': '\n                    元旦结婚时就因为当天曝出武汉肺炎消息，结果好几个朋友发消息说不来参加婚礼了，那时候政府说不会人传人，短短才十几天，疫情扩散到全国各地甚至海外，铺天盖地的新闻让我意识到，事态绝对比公开的新闻更严重，希望身在武汉的朋友以及身在黄冈的家人能够提高自我保护意识，戴起口罩，勤洗手，不去人群 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '5', 'like_count': '1'}
{'nickname': 'vivi微凉练习生', 'txt': '\n                    元旦结婚时就因为当天曝出武汉肺炎消息，结果好几个朋友发消息说不来参加婚礼了，那时候政府说不会人传人，短短才十几天，疫情扩散到全国各地甚至海外，铺天盖地的新闻让我意识到，事态绝对比公开的新闻更严重，希望身在武汉的朋友以及身在黄冈的家人能够提高自我保护意识，戴起口罩，勤洗手，不去人群 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '5', 'like_count': '1'}
{'nickname': 'vivi微凉练习生', 'txt': '\n                    元旦结婚时就因为当天曝出武汉肺炎消息，结果好几个朋友发消息说不来参加婚礼了，那时候政府说不会人传人，短短才十几天，疫情扩散到全国各地甚至海外，铺天盖地的新闻让我意识到，事态绝对比公开的新闻更严重，希望身在武汉的朋友以及身在黄冈的家人能够提高自我保护意识，戴起口罩，勤洗手，不去人群 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '5', 'like_count': '1'}
{'nickname': 'vivi微凉练习生', 'txt': '\n                    元旦结婚时就因为当天曝出武汉肺炎消息，结果好几个朋友发消息说不来参加婚礼了，那时候政府说不会人传人，短短才十几天，疫情扩散到全国各地甚至海外，铺天盖地的新闻让我意识到，事态绝对比公开的新闻更严重，希望身在武汉的朋友以及身在黄冈的家人能够提高自我保护意识，戴起口罩，勤洗手，不去人群 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '5', 'like_count': '1'}

---------------------------------第20页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '刘呀呀呀曼', 'txt': '\n                    2020年寒假第二天  🍂          作业完成很差明知道不能玩手机了却还是忍不住✖️   今天又突然知道病毒还传染的那么广泛  有的慌    希望家人朋友自己都要平安   ❤️所有人都要平安❤️疫情别在扩散了     明天    不玩手机   不看电视  写作业努力呀！ \u200b                ', 'date': '\n01月21日22:58\n', 'device': '荣耀手机 勇敢做自己', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '就想换个新名字', 'txt': '\n                    这下可不是搞笑了吗，疫情蔓延，深圳过年怕是要慎重慎重再慎重考虑了。衣服也没买，主要给诗诗小伙子也没买衣服，头发没收拾。在家过年确实要办的事还挺多的，我很慌。 L就想换个新名字的微博视频 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '跳跳糖滴巴比', 'txt': '\n                    //@lesliesay:★★【钟南山：肺炎疫情在武汉局部暴发 建议原则上不进不出】据新华视点，国家卫健委高级别专家组组长钟南山20日对记者表示，新型冠状病毒感染的肺炎疫情目前在武汉局部暴发，近期防控要点仍应针对武汉地区，建议原则上不去武汉、不出武汉。                ', 'date': '01月21日08:32', 'device': '财经每日必读超话', 'favorate_count': 0, 'forward_count': '198', 'comment_count': '38', 'like_count': '205'}
{'nickname': '叶风砂CC', 'txt': '\n在武汉的我瑟瑟发抖 微博看疫情 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': 0}
{'nickname': '愔然08134', 'txt': '\n#国内确诊291例新型冠状病毒肺炎病例#今年是怎么了？今年被恶魔杀害了那么多位医生，网上还在骂医生  这次的疫情是报应吗？杨文医生遇难时正好期末复习，有多少位医学生在自习室为此痛苦啊  哎，希望经过这次后，国人能改变对医生的看法  虽然有点不近人情，但是我觉得这就是对那些医闹和伤害医生的恶 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': 'OPPO随光而变R17', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'luAndy-777', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:57\n', 'device': 'HUAWEI nova 3e', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': 'LY411DYS玺贤华', 'txt': '\n                    //@相声演员高峰:希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224781', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': '霄欢津', 'txt': '\n                    希望疫情能够得到控制。//@熊乃瑾Jinn:致敬！ ', 'date': '01月21日18:44', 'device': '\n                        01月21日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '138636', 'comment_count': '12709', 'like_count': '180310'}
{'nickname': '财新网', 'txt': '\n                    【严防武汉肺炎疫情扩散\xa0广东重点场所启动体温监测】武汉新型肺炎确认可以“人传人”之后，广东省决定：在机场、火车站、长途汽车站等重点场所启动体温监测机制，即日起执行。广州地铁日均流量超900万人次。自1月22日起，广州地铁启动公共卫生疫情防控预案，对进站乘客进行体温测量。  \u200b  展开全文c ', 'date': '\n01月21日22:57\n', 'device': '财新网', 'favorate_count': 0, 'forward_count': '19', 'comment_count': '54', 'like_count': '334'}
{'nickname': '枫白2020', 'txt': '\n                    这个应该转！//@锦年度:有责任有担当的企业//@稳健医疗:我们根据工人实际情况和需求，调休、加班费两种方式都有，同时参与这次疫情防护产品生产的工人择优还有额外奖励呐//@阿诚哥哥的傻狍子:记得给大家发三倍工资！辛苦了！！！                ', 'date': '01月21日16:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10500', 'comment_count': '2382', 'like_count': '30123'}
{'nickname': '-夏笙-', 'txt': '\n                    //@吴越:🙏 //@大明风华:国之将士，临危不惧，向钟南山院士致敬！大家一定要注意防范疫情，保持健康！                ', 'date': '01月21日17:57', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '51378', 'comment_count': '28022', 'like_count': '780731'}
{'nickname': 'Survivor__8', 'txt': '\n\ue627黄龄 边害怕疫情，边战战兢兢的给黄龄打call 查看图片 ', 'date': '01月21日14:45', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '226', 'comment_count': '92', 'like_count': '874'}
{'nickname': '吃土小浣熊', 'txt': '\n                    出门戴口罩，武汉加油！//@相声演员高峰:希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224781', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': '与款鸡涌七级床震', 'txt': '\n#权志龙看秀造型# 粉丝真的不希望占用公共资源！请大家多多关注疫情，大家出门也戴口罩，注意安全，也向前线的医生致敬，辛苦了，大家都健健康康平平安安，早日渡过难关🙏🙏🙏  ', 'date': '01月21日22:43', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '1780', 'comment_count': '662', 'like_count': '8817'}
{'nickname': '银河系第一机智鳖', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:57\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '西柚七岁', 'txt': '\n                    //@小赞要跟兔子一起玩:🐴 //@战神的头号音饭://@_AAAAAlone://@壮士来一发嘛://@脑洞://@主治医湿://@万事屋纸纸酱:大家都看一下！！//@辣条娘: 划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助。/                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79054', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '筱熹还是筱熹', 'txt': '\n                    好大家都//@相声演员高峰:希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224781', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': '筱熹还是筱熹', 'txt': '\n                    好大家都//@相声演员高峰:希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224781', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': '美人二师兄mm', 'txt': '\n                    眼瞅着家后面这个高速上，一辆辆跑不上前慢吞吞排队的🚗🚗，心疼还没上桥的老赵头儿👨还有啊，江苏要稳住啊，这个央视新闻一天滚屏通报疫情搞得我心情很是沉重，极度恐惧出门额，大家都是有牵挂的人，要平安呀🙏🙏 2南通·古鱼村 \u200b                ', 'date': '\n01月21日22:57\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '美人二师兄mm', 'txt': '\n                    眼瞅着家后面这个高速上，一辆辆跑不上前慢吞吞排队的🚗🚗，心疼还没上桥的老赵头儿👨还有啊，江苏要稳住啊，这个央视新闻一天滚屏通报疫情搞得我心情很是沉重，极度恐惧出门额，大家都是有牵挂的人，要平安呀🙏🙏 2南通·古鱼村 \u200b                ', 'date': '\n01月21日22:57\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '美人二师兄mm', 'txt': '\n                    眼瞅着家后面这个高速上，一辆辆跑不上前慢吞吞排队的🚗🚗，心疼还没上桥的老赵头儿👨还有啊，江苏要稳住啊，这个央视新闻一天滚屏通报疫情搞得我心情很是沉重，极度恐惧出门额，大家都是有牵挂的人，要平安呀🙏🙏 2南通·古鱼村 \u200b                ', 'date': '\n01月21日22:57\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '美人二师兄mm', 'txt': '\n                    眼瞅着家后面这个高速上，一辆辆跑不上前慢吞吞排队的🚗🚗，心疼还没上桥的老赵头儿👨还有啊，江苏要稳住啊，这个央视新闻一天滚屏通报疫情搞得我心情很是沉重，极度恐惧出门额，大家都是有牵挂的人，要平安呀🙏🙏 2南通·古鱼村 \u200b                ', 'date': '\n01月21日22:57\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}

---------------------------------第21页------------------------------

------------------------------该页有22条微博-----------------------------
