
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '艺盈', 'txt': '\n                    回向：愿将此抄经、诵经的功德回向给法界一切众生愿早日离苦得乐，早日成佛！愿疫情早日结束，病者早日康复。回向给吾父愿业障消除往生净土，或投生人道、善道！回向给吾母和我、豆豆和乐乐都身体健康、出入平安。🙏🙏🙏 \u200b\u200b\u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '木木木i_', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '北野胖虎', 'txt': '\n                    //@烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！#跟着易烊千玺益起来# @TFBOYS-易烊千玺 ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': '柠檬味的抱枕', 'txt': '\n                    哈哈哈哈哈哈哈哈哈                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '闲来信手摸鱼去', 'txt': '\n                    那你可真牛逼，瞒得真好//@铱哥儿:是因为春节吗？是因为你瞒报！你不瞒报疫情的话春运前大家就都会重视这件事了，还用得着现在说500万人因为春节离开武汉吗？老百姓说话就是制造恐慌，你现在说这个不是制造恐慌？你不是在制造矛盾？                ', 'date': '01月26日22:32', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '113079', 'comment_count': '76885', 'like_count': '632876'}
{'nickname': '静简减', 'txt': '\n                    //@思想聚焦:2020最大的愿望：疫情好转，大家健康，平安~🙏                ', 'date': '2017年12月31日22:00', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '2980', 'comment_count': '330', 'like_count': '2188'}
{'nickname': '哇咔咔的米儿', 'txt': '\n                    👍🏻                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '一路随行1016', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '朱砂痣羡慕的白月光', 'txt': '\n                    高薪聘这个村长去教育我姥姥 全家没人管得住她 戴着口罩去麻将馆已是最大的让步……                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '烊光烊YEE', 'txt': '\n                    //@烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！#跟着易烊千玺益起来# @TFBOYS-易烊千玺 ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': '男人一定要学会偷电动车', 'txt': '\n                    //@PS3保罗://@老蘇老了:给他们发到脸书推特去呗//@和硕礼亲王:小本子早记上了//@汤汤木头人:台巴子还嘚瑟上了//@割肉艺术家2020://@风息神泪:我前两天找物资的时候，朋友联系的其中一家，是疫情发布前跟台湾厂订购的口罩。疫情一开始，那边立刻扣下直接毁约不发了。商业信用到底在哪里。服。=__,=                ', 'date': '01月26日10:54', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '11878', 'comment_count': '1005', 'like_count': '51995'}
{'nickname': '伸手也一米九', 'txt': '\n                    。。。。。。。。。 500。。。万。。。。。。。。。。。。无语了。。。。。。疫情结束后湖北市长你自己看着办吧                ', 'date': '01月26日22:32', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '113079', 'comment_count': '76885', 'like_count': '632876'}
{'nickname': '今天又没背单词', 'txt': '\n                    14天的潜伏期，潜伏期里也有传染性，全国范围内有防治重大传染病疫情的城市屈指可数，也就北京香港哈尔滨等少数几个。疫情出现之后能否人传人需要检验，传播渠道需要确认，刚好碰到春运，就算放到纽约伦敦东京情况也好不到哪里去，不是给政府撇清责任，只是说清楚事实。政府工作人员也是人，互相信任吧                ', 'date': '01月26日21:32', 'device': '微博网页版', 'favorate_count': 0, 'forward_count': '2597', 'comment_count': '9193', 'like_count': '66725'}
{'nickname': 'manipula周穆王', 'txt': '\n                    z//@manipula周穆王://@想念你的陌生人lyf://@萌喵爱卷花呀:好的，出行记得戴口罩@李易峰 \ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': 'Happy小老五', 'txt': '\n ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '陶淳julia', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '自由飞翔的海鸟', 'txt': '\n                    转发微博                ', 'date': '01月26日22:41', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '14858', 'comment_count': '20129', 'like_count': '118249'}
{'nickname': '情侣碎片', 'txt': '\n                    建议大家别出门  实在无聊可以找我网恋疫情结束就奔现  毕竟一起经历过生死永恒总在梦醒时  眷恋总在离别后爱情经不起等待  叫我老婆就现在#病毒期间你的微信步数# \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '228', 'comment_count': '124', 'like_count': '240'}
{'nickname': '情侣碎片', 'txt': '\n                    建议大家别出门  实在无聊可以找我网恋疫情结束就奔现  毕竟一起经历过生死永恒总在梦醒时  眷恋总在离别后爱情经不起等待  叫我老婆就现在#病毒期间你的微信步数# \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '228', 'comment_count': '124', 'like_count': '240'}
{'nickname': '情侣碎片', 'txt': '\n                    建议大家别出门  实在无聊可以找我网恋疫情结束就奔现  毕竟一起经历过生死永恒总在梦醒时  眷恋总在离别后爱情经不起等待  叫我老婆就现在#病毒期间你的微信步数# \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '228', 'comment_count': '124', 'like_count': '240'}
{'nickname': '情侣碎片', 'txt': '\n                    建议大家别出门  实在无聊可以找我网恋疫情结束就奔现  毕竟一起经历过生死永恒总在梦醒时  眷恋总在离别后爱情经不起等待  叫我老婆就现在#病毒期间你的微信步数# \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '228', 'comment_count': '124', 'like_count': '240'}

---------------------------------第22页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '喵大王0106', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '辣的辣椒弯', 'txt': '\n#跟着易烊千玺益起来# 加油//@烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！#跟着易烊千玺益起来# @TFBOYS-易烊千玺 ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': 'fantasyvv', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '讷言却敏行', 'txt': '\n疫情通报得再早一天，我们过年可能就不回老家了。我婆家和娘家离得近，直线距离有2.5公里，同属一个镇。今天本来回娘家的，一大早喇叭就播放通知，不要串亲戚，村里封路，只留一个路口让本村人通过，并说别村的也不欢迎我们去。就只给老爸打了个电话，今天返回黄岛了。下高速时看见白大褂们刚刚准备家 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': '小米Note 3 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': 'ZT0083', 'txt': '\n                    肺炎疫情，需要防控的还有恐慌！ O肺炎疫情，需要防控的还有恐慌！ \u200b                ', 'date': '\n01月26日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '浅薄酥梨', 'txt': '\n                    //@烊家军 :万众一心，众志成城，共抗疫情，武汉加油，中国加油！#跟着易烊千玺益起来# @TFBOYS-易烊千玺 ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': '呸别抢我小熊', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '有一天去观花', 'txt': '\n                    从28的放假到现在，关在家里几天了，外面也不敢粗去，我淘可是没影响，一会玩着一会玩那，明显感觉每天睡眠时间远超过16个小时，我不在睡觉就在陪我淘睡觉的路上……希望外面的疫情赶紧过去，我要粗克玩 \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Anata_s', 'txt': '\n                    【全球军武热评】封城！世卫组织作出表态：中方此举前所未有！日前，武汉肺炎疫情正在持续恶化，此时拥有1100 封城！世卫组织作出表态：中方此举前所未有！ O网页链接 \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'UC浏览器Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '郭欣欣8283', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '任浩说', 'txt': '\n                    朋友们，今天看到了一些和疫情相关的段子。比如武汉鸭脖店的小哥的赶紧承认自己是山寨的，和武汉没关系；还有像是河南挖断路基防止武汉车辆来往；家家户户贴出告示，什么“武汉回来莫乱跑，传染肺炎不得了”，又或者是全村四处搜寻“鄂A”车牌等等......不得不说，我感觉虽然表面上没有说出来，但 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': '2'}
{'nickname': '素一公子', 'txt': '\n#与思源一起驰援湖北疫情#我在“一份爱心一份力量，共抗疫情”项目捐款成功！希望我小小的力量和@燃烧的陀螺仪 一起，在大大的世界里温暖更多人。@中华思源工程扶贫基金会 一份爱心一份力量，共抗疫情 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'coco英8866', 'txt': '\n疫情当前如何保护孩子？专访浙大儿院呼吸内科主任陈志敏 O疫情当前如何保护孩子？专访浙大儿院呼吸内科主任陈志敏 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'JULY13hao', 'txt': '\n ', 'date': '01月26日22:54', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '1182', 'comment_count': '1392', 'like_count': '21498'}
{'nickname': 'VinnerO3O', 'txt': '\n                    我要被笑死了                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '哎呀呀呀是大瑶', 'txt': '\n#与思源一起驰援湖北疫情#涓滴之水成海洋， 我在“一份爱心一份力量，共抗疫情”项目捐款成功！携手@超级農農花路助攻队，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会 一份爱心一份力量，共抗疫情 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '得意小生活不易', 'txt': '\n                    //@烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！#跟着易烊千玺益起来# @TFBOYS-易烊千玺 ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': '奥斯特罗之城', 'txt': '\n                    记得之前看过一个报道说按照武汉的人口和人流量以及疫情的传播速度，估算有4000左右的感染者，当时就觉得这次真的堪比非典了，非典时期全国总计5000多病例，武汉政府真的完美诠释了形式主义，面子工程，以及党员干部的走过场，对不起国家和人民。                ', 'date': '01月26日21:58', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '27704', 'comment_count': '22916', 'like_count': '588224'}
{'nickname': '夏末秋初幸福继续', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '夏末秋初幸福继续', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '夏末秋初幸福继续', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '夏末秋初幸福继续', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}

---------------------------------第23页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '醉爱微笑39711', 'txt': '\n                    //@人民网:【湖北省省长：#对疫情感到痛心内疚自责#】1月26日晚，湖北新型肺炎疫情防控工作发布会上，湖北省长王晓东表示：新型冠状病毒肺炎疫情发生以后，让党中央和全国人民揪心，我们感到非常痛心，非常内疚，也非常自责。                ', 'date': '01月26日21:46', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '602', 'comment_count': '596', 'like_count': '3755'}
{'nickname': '余年·DAYTOY', 'txt': '\n#如何劝爸妈重视疫情#  \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'OPPO R15 梦镜版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'win-lucky', 'txt': '\n                    500多万人离开了武汉，这些人都被说成了逃兵。封城前逃出的那三十万人尚且值得抨击，可很多人都是在ZF隐瞒疫情发展的情况下一无所知、合情合法、自认为堂堂正正的出游返乡。因之前一直报道都说可防可控，平安夜圣诞节跨年夜各处景点人山人海，又赶上大学生放假潮和春运，真的是民众愚昧？太相信ZF的民 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '万能de醋', 'txt': '\n                    笑岔//@是可爱的哼哼呀:“把你隔离!你嘘气了你嘘气，你可了高贵还不是，你长了可了好看，可了苗条，叫大家去瞧你诺憋样嘞...”笑死我了，啊哈哈哈，操碎了心                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '万能de醋', 'txt': '\n                    笑岔//@是可爱的哼哼呀:“把你隔离!你嘘气了你嘘气，你可了高贵还不是，你长了可了好看，可了苗条，叫大家去瞧你诺憋样嘞...”笑死我了，啊哈哈哈，操碎了心                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '千与千玺1128', 'txt': '\n#跟着易烊千玺益起来# //@烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！#跟着易烊千玺益起来# @TFBOYS-易烊千玺 ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': '一心一意-只为易人', 'txt': '\n                    //@烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！#跟着易烊千玺益起来# @TFBOYS-易烊千玺 ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': '一路有你1974', 'txt': '\n                    希望每一位村长都这么硬核 ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '_阿玺_1128', 'txt': '\n#跟着易烊千玺益起来# 3//@豆包小酒·Yee:万众一心，众志成城，共抗疫情，武汉加油，中国加油！//#跟着易烊千玺益起来# @烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！                ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': 'manipula周穆王', 'txt': '\n                    b//@manipula周穆王://@想念你的陌生人lyf://@萌喵爱卷花呀:好的，出行记得戴口罩@李易峰 \ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '超宇宙总攻殿', 'txt': '\n#患者确诊前坐遍青岛所有地铁#路线合不合理重要吗？重要的是他一个从疫情重灾区回来的人，不主动自行隔离观察也就罢了，已经有发热症状了还不老实就医，连口罩都不带到处乱跑，这漫长的一路不知道要遇到多少人，会不会有人就被他感染了好吗可别说什么当时没有引起重视，青岛当时已经有人确诊，身 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': '联想Z5 · 新国民旗舰', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': '11'}
{'nickname': '每天想你712遍天宇', 'txt': '\n#与思源一起驰援湖北疫情#予人为乐，与己而乐。我在“一份爱心一份力量，共抗疫情”项目捐款成功！让我与@羽毛爱心协会 一道成为传递爱与快乐的使者。@中华思源工程扶贫基金会 一份爱心一份力量，共抗疫情 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '王先生有詩和遠方', 'txt': '\n                    1、在家打麻将，我妈去了趟卫生间，我们继续拿牌，她回来立起来一看，“嘿，这个牌还好也，哪个给我拿的？😉😉😉”我：“还有哪个，你们老公！🙄🙄🙄”她哈哈哈哈，我？？？？。2、九点半的时候中央新闻频道“战疫情”特别节目，叫大家少出门，要管好自己的家人。我妈：“看嘛，电视里 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': '荣耀V10 我AI的快', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '真情善良', 'txt': '\n                    为什么其他2位戴口罩，领导您不戴啊如此淡定，前言有了，后话呢至少站起身，深深得长长得，鞠个躬吧 ', 'date': '01月26日22:55', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2079', 'comment_count': '12223', 'like_count': '231156'}
{'nickname': '跳跳糖pandora', 'txt': '\n                    //@知名王一博主:有点想哭最后一张图，谢谢（虽然有吃野味的该死的人，但是大部分都是无辜的普通人在经历苦难啊……战争也是疫情也是）//@若清无感哦:会记住的，谢谢                ', 'date': '01月26日14:44', 'device': 'iPhone 11 Pro', 'favorate_count': 0, 'forward_count': '11506', 'comment_count': '5286', 'like_count': '160567'}
{'nickname': '就要抓狂', 'txt': '\n                    刘家义在全省新型冠状病毒感染肺炎疫情处置工作视频会议上强调 以“战备”状态全面落实各项防控措施坚决打赢疫情防控这场硬仗 O网页链接 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户6213120579', 'txt': '\n                    作为家属，看到自己的家人在这样的情况下还必须坚持上班，真的是万分担心，疫情太严重啦，既然要保障工作人员的卫生安全，为什么不直接闭店呢？开着店不更浪费水浪费电还浪费人力资源吗？难道你闭店一段时间别人还会以为你们倒闭了促成？？？                ', 'date': '01月26日19:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '28', 'comment_count': '0', 'like_count': '21'}
{'nickname': '芒果加坤不加冰', 'txt': '\n                    //@今天小葵翻国王街了吗:\ue627蔡徐坤 目前的情况，武汉物资已逐渐充沛，其他湖北地区疫情严重也相当值得注意🚨因此，短短两天时间内，多方联系沟通的同时，国王街捐赠数也扩大了三倍，覆盖更多目标医院。#武汉加油# 湖北加油！#致敬疫情前线医护人员# ', 'date': '01月26日18:33', 'device': '蔡徐坤超话', 'favorate_count': 0, 'forward_count': '11196', 'comment_count': '5716', 'like_count': '28996'}
{'nickname': 'yan糖情钟', 'txt': '\n#与思源一起驰援湖北疫情#我在“一份爱心一份力量，共抗疫情”项目捐款成功！希望我小小的力量和@唐嫣粉丝团地盘 一起，在大大的世界里温暖更多人。@中华思源工程扶贫基金会 一份爱心一份力量，共抗疫情 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'yan糖情钟', 'txt': '\n#与思源一起驰援湖北疫情#我在“一份爱心一份力量，共抗疫情”项目捐款成功！希望我小小的力量和@唐嫣粉丝团地盘 一起，在大大的世界里温暖更多人。@中华思源工程扶贫基金会 一份爱心一份力量，共抗疫情 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'yan糖情钟', 'txt': '\n#与思源一起驰援湖北疫情#我在“一份爱心一份力量，共抗疫情”项目捐款成功！希望我小小的力量和@唐嫣粉丝团地盘 一起，在大大的世界里温暖更多人。@中华思源工程扶贫基金会 一份爱心一份力量，共抗疫情 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'yan糖情钟', 'txt': '\n#与思源一起驰援湖北疫情#我在“一份爱心一份力量，共抗疫情”项目捐款成功！希望我小小的力量和@唐嫣粉丝团地盘 一起，在大大的世界里温暖更多人。@中华思源工程扶贫基金会 一份爱心一份力量，共抗疫情 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第24页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': 'junnieparis', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': 'SydneyzZ', 'txt': '\n                    500万人离开武汉！！！真的建议国家实施潜伏期假，尽可能控制疫情爆发！ \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '宇航员82号_大头蔡', 'txt': '\n#武汉加油# |#致敬疫情前线医护人员# 辛苦啦我们一起加油 ', 'date': '01月26日18:33', 'device': '蔡徐坤超话', 'favorate_count': 0, 'forward_count': '11196', 'comment_count': '5716', 'like_count': '28996'}
{'nickname': '抬头30度滴微笑', 'txt': '\n疫情闹得人心惶惶，总觉得这种画面只会出现在电视剧里，多么想听到那句疫情战胜成功！ \u200b                ', 'date': '\n01月26日22:59\n', 'device': '荣耀Play 让快更快', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '整条gai最裤的仔', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '李暁巸', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '最好的青宇05', 'txt': '\n硬核宣传，我们就需要这样的党支部书记宣传！！                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '你喜欢路飞我喜欢你k', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '酸酸甜甜木子子', 'txt': '\n                    现在全国上下都没法过安稳年，你说这些又有何用社会捐助了这么多，为何物资缺口一直这么大？我们捐的东西到底去了哪？                ', 'date': '01月26日22:41', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '14858', 'comment_count': '20129', 'like_count': '118249'}
{'nickname': '沧海月又冷又明亮', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '蛋糕店谭师傅', 'txt': '\n                    西ba在行动 那东ba行动没？ 武汉加油 ！ 中国加油！                ', 'date': '01月26日22:54', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '1182', 'comment_count': '1392', 'like_count': '21498'}
{'nickname': '趙YuYuuuuuu', 'txt': '\n                    转发微博                ', 'date': '01月26日21:22', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '584', 'comment_count': '170', 'like_count': '2665'}
{'nickname': '鲶鱼_MoonRiver', 'txt': '\n                    //@聞斯行之-:打拳有利于身体健康诶嘿//@少女大师姊: 因为疫情而体会到生命的宝贵，新年我打算更放飞地打拳 ', 'date': '01月26日19:26', 'device': 'iPhone 11 Pro', 'favorate_count': 0, 'forward_count': '39517', 'comment_count': '2889', 'like_count': '166885'}
{'nickname': '悠蓝爱自己', 'txt': '\n#与思源一起驰援湖北疫情# 赠人玫瑰，手有余香。我在“一份爱心一份力量，共抗疫情”项目捐款成功！愿我和@莫音梵 让爱心传递。@中华思源工程扶贫基金会 一份爱心一份力量，共抗疫情 2长沙 \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '-schumann', 'txt': '\n                    //@坂田银两://@一块戚风://@Michellettt-:我们不能在和平年代砍杀医生，在疫情时期又捧杀医生。                ', 'date': '01月26日17:33', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '3352', 'comment_count': '1310', 'like_count': '51831'}
