
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '法语世界', 'txt': '\n                    刚果(金)麻疹（rougeole ）疫情已造成6000多人死亡：O刚果(金)麻疹疫情已造成6000多人死亡 \u200b                ', 'date': '\n01月08日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '8'}

---------------------------------第9页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '国金证券研究所', 'txt': '\n                    发布了头条文章：《【国金研究】农业策略报告：非洲猪瘟疫情，在“危”中寻找确定性》  O【国金研究】农业策略报告：非洲猪瘟疫情，在“危”中寻找确定性 \u200b                ', 'date': '\n01月08日14:29\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我们直播', 'txt': '\n                    【农业农村部：非洲猪瘟疫情仅余一处未解除封锁 去年共扑杀120万头染疫生猪】1月8日，农业农村部举行的新闻发布会上，农业农村部副部长于康震表示，从2018年8月3日，我国确诊发生第一例非洲猪瘟疫情，到现在全国共报告发生了162起非洲猪瘟疫情，共扑杀120万头染疫生猪。@新京报我们视频  \u200b  展开全文c ', 'date': '\n01月08日14:27\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '2', 'like_count': '2'}
{'nickname': '传说中的女网警', 'txt': '\n#女网警说#“杀猪盘”诈骗、贷款诈骗、中奖诈骗……令人深恶痛绝的网络诈骗，近年来屡禁不绝，给受害者造成财产损失。与此同时，新型和变种诈骗形式层出不穷，令人防不胜防。      国家计算机病毒应急处理中心发布的《第十八次计算机和移动终端病毒疫情调查报告》显示，近半数用户遭遇过网络诈骗，“ \u200b  展开全文c ', 'date': '\n01月08日14:26\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '3', 'like_count': '7'}
{'nickname': '香港文匯網', 'txt': '\n                    【武汉肺炎｜袁国勇：若下周末仍新增个案 即病毒继续传播】湖北武汉不明肺炎疫情持续。香港大学微生物学系讲座教授袁国勇今日表示，下周尾是关键时间，由于武汉华南海鲜批发市场1月2日关闭，病毒潜伏期约14日，如下星期尾仍有新增个案，即是病毒继续传播。不过，他说，内地仍然未说明病毒的来源，估计 \u200b  展开全文c ', 'date': '\n01月08日14:25\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '24', 'comment_count': '92', 'like_count': '158'}
{'nickname': '牡丹江老团长', 'txt': '\n                    武汉不明肺炎的疫情，有个比较诡异的现象，那就是除了武汉以外，有疑似病例最多的城市是香港，可武汉和香港的联系并不算紧密，为毛这病毒对香港如此情有独钟？而其他和武汉联系更紧密的内地城市，却没有发现疑似病例。 \u200b                ', 'date': '\n01月08日14:20\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '中国中医药报', 'txt': '\n                    中医是如何提前感知流感疫情的？快来了解！ \u200b                ', 'date': '\n01月08日14:15\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '10', 'comment_count': '2', 'like_count': '12'}
{'nickname': '人民网舆情数据中心', 'txt': '\n                    【#非洲猪瘟防控形势依然严峻#】农业农村部副部长于康震8日说，从2018年8月3日我国确诊发生第一例非洲猪瘟疫情到现在，全国共报告发生162起非洲猪瘟疫情，扑杀近120万头染疫生猪。2019年全国共报告发生63起非洲猪瘟疫情，扑杀生猪39万头。预计疫情将来还会呈点状发生，防控形势依然严峻复杂。冬春季节 \u200b  展开全文c ', 'date': '\n01月08日14:14\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '1', 'like_count': 0}
{'nickname': '韬观天下事', 'txt': '\n                    【#非洲猪瘟防控形势依然严峻#】农业农村部副部长于康震8日说，从2018年8月3日我国确诊发生第一例非洲猪瘟疫情到现在，全国共报告发生162起非洲猪瘟疫情，扑杀近120万头染疫生猪。2019年全国共报告发生63起非洲猪瘟疫情，扑杀生猪39万头。预计疫情将来还会呈点状发生，防控形势依然严峻复杂。                ', 'date': '01月08日12:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}
{'nickname': '小兵报道', 'txt': '\n                    震惊鸟，去年春季香港流感死了357人！为什么当时没有每日一通报深圳政府，为什么没有紧急修例隔离从港来深的人？香港疫区可是死了300多人啊。深圳人口是香港2.5倍，地少人多，人员密集，暴发起来不堪设想。当时医疗系统怎么没有提升至危急？深圳市民没抢购口罩？无声无息疫情过去了？ \u200b                ', 'date': '\n01月08日14:06\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '12', 'comment_count': '12', 'like_count': '74'}
{'nickname': '四时纷飞', 'txt': '\n                    己亥年快过完了。 可能是因为亥水拥有冲天奔地的水气的缘故，这一年，从过完春节就不断地在下雨下雪。今早上又下了入冬以后的第n场雪，车子好难开[凋谢]。 又可能是己土这个专业搅混水的泥沙，把清澈的水气变成大泥坑，天然细菌病毒培养皿，今年的疫情真的有点多。连普通感冒都来势汹汹。 我今年第 \u200b  展开全文c ', 'date': '\n01月08日14:05\n', 'device': '知识星球', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '林狗部落', 'txt': '\n                    今朝晴朗林公子唱歌抗疫🎶何以這感冒又再嚟何以這疫情係肺病鼻水每日流 又發燒咳嗽盼疫情消失這裡🎵🤣🤣#在晴朗的一天出發#\ue627林海峰 O网页链接 \u200b                ', 'date': '\n01月08日14:05\n', 'device': '林海峰超话', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '10'}
{'nickname': '林狗部落', 'txt': '\n                    今朝晴朗林公子唱歌抗疫🎶何以這感冒又再嚟何以這疫情係肺病鼻水每日流 又發燒咳嗽盼疫情消失這裡🎵🤣🤣#在晴朗的一天出發#\ue627林海峰 O网页链接 \u200b                ', 'date': '\n01月08日14:05\n', 'device': '林海峰超话', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '10'}
{'nickname': '新华播报肖华', 'txt': '\n                    【#非洲猪瘟防控形势依然严峻#】农业农村部副部长于康震8日说，从2018年8月3日我国确诊发生第一例非洲猪瘟疫情到现在，全国共报告发生162起非洲猪瘟疫情，扑杀近120万头染疫生猪。2019年全国共报告发生63起非洲猪瘟疫情，扑杀生猪39万头。预计疫情将来还会呈点状发生，防控形势依然严峻复杂。冬春季节 \u200b  展开全文c ', 'date': '\n01月08日13:46\n', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '微博香港娛樂', 'txt': '\n                    【【搵命搏】密密飛內地開工 @罗霖Candy 坦言如酬勞高會照去武漢】「美魔女」羅霖（Candy）日前出席化妝學校開幕活動，笑言自己很幸運得到很多品牌贊助或贈送護膚品，所以自己節省一大筆龐大開支每年至少七位數字。而Candy又表示自己經常回內地工作，不太擔心內地肺炎疫情：「擔心唔到太多，香港已經冇 \u200b  展开全文c ', 'date': '\n01月08日13:45\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '5'}
{'nickname': '007若思', 'txt': '\n#1天出现5种气象景观#流动的空气还有流动的浓烟，跨江河的水还有跨江河的脏水，越国界的伤病死亡还有跨国界的疫情，全球变暖、寒冬成暖冬、保护地球共同体的运动要跟跑步全国热一样该多好 \u200b                ', 'date': '\n01月08日13:31\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '2018小吉女', 'txt': '\n疫情加过年，猪肉有疯狂飙价了，还是吃点别的吧                ', 'date': '01月08日12:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}
{'nickname': '大大粉红豹', 'txt': '\n疫情一定要控制住，因为我很想吃猪肉                ', 'date': '01月08日12:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}
{'nickname': '微微万象民生直通车A', 'txt': '\n                    【港府刊宪 不明肺炎拒隔离或监禁半年】武汉出现不明肺炎疫情，香港严阵以待，特区政府今日刊宪，将“严重新型传染性病原体呼吸系统病”列为须呈报的法定传染病，今日凌晨起生效，涉事病人若拒绝接受隔离或治疗，将会面临罚款5000元及监禁6个月。条例亦授权当局禁止怀疑患者离开香港，并授权当局在入境 \u200b  展开全文c ', 'date': '\n01月08日13:25\n', 'device': 'iPhone 6 Plus', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '微微万象民生直通车A', 'txt': '\n                    【港府刊宪 不明肺炎拒隔离或监禁半年】武汉出现不明肺炎疫情，香港严阵以待，特区政府今日刊宪，将“严重新型传染性病原体呼吸系统病”列为须呈报的法定传染病，今日凌晨起生效，涉事病人若拒绝接受隔离或治疗，将会面临罚款5000元及监禁6个月。条例亦授权当局禁止怀疑患者离开香港，并授权当局在入境 \u200b  展开全文c ', 'date': '\n01月08日13:25\n', 'device': 'iPhone 6 Plus', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '微微万象民生直通车A', 'txt': '\n                    【港府刊宪 不明肺炎拒隔离或监禁半年】武汉出现不明肺炎疫情，香港严阵以待，特区政府今日刊宪，将“严重新型传染性病原体呼吸系统病”列为须呈报的法定传染病，今日凌晨起生效，涉事病人若拒绝接受隔离或治疗，将会面临罚款5000元及监禁6个月。条例亦授权当局禁止怀疑患者离开香港，并授权当局在入境 \u200b  展开全文c ', 'date': '\n01月08日13:25\n', 'device': 'iPhone 6 Plus', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '微微万象民生直通车A', 'txt': '\n                    【港府刊宪 不明肺炎拒隔离或监禁半年】武汉出现不明肺炎疫情，香港严阵以待，特区政府今日刊宪，将“严重新型传染性病原体呼吸系统病”列为须呈报的法定传染病，今日凌晨起生效，涉事病人若拒绝接受隔离或治疗，将会面临罚款5000元及监禁6个月。条例亦授权当局禁止怀疑患者离开香港，并授权当局在入境 \u200b  展开全文c ', 'date': '\n01月08日13:25\n', 'device': 'iPhone 6 Plus', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}

---------------------------------第10页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': 'siki0612', 'txt': '\n                    有疫情猪肉比鸡都要贵，都吃不起猪肉了                ', 'date': '01月08日12:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}
{'nickname': '春梅梅梦里眼里心里都是蓝', 'txt': '\n看到下雨松了一口气，看到评论说大灾必有大疫又觉得很心酸每年跟学生讲澳大利亚一定会介绍考拉针鼹桉树…会骄傲地说澳大利亚有着很多古老动植物，自然条件单一…总是很自豪地球上有这样一块土地…前几天看烧焦的动植物照片真的心疼，希望接下来能好好处理这些东西，不要真的出现疫情 ', 'date': '01月07日19:28', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '2486', 'comment_count': '2633', 'like_count': '72999'}
{'nickname': '橙茗cdy', 'txt': '\n疫情的防控形势还很严峻，一定要加强检测。                ', 'date': '01月08日12:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}
{'nickname': '蓝胖妞69939', 'txt': '\n疫情防控不能掉以轻心，一定要加强检测。                ', 'date': '01月08日12:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}
{'nickname': 'yoyomoyu', 'txt': '\n                    希望早日控制疫情 ', 'date': '01月08日12:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}
{'nickname': '小9_我xiao小九呀', 'txt': '\n疫情还会呈点状发生，防控形势依然很严峻复杂。                ', 'date': '01月08日12:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}
{'nickname': '肥皂電台_SOAPHK', 'txt': '\n                    武漢出現不明肺炎疫情，港人嚴陣以待，四出搶購口罩，有藥房坐地起價。醫管局公布，昨日(8日)再新增10名從武漢返港，並出現發燒、呼吸道感染或肺炎徵狀的個案，全部人情況穩定。截止昨日(8日)，香港已發現30宗相關懷疑個案，其中13人已出院，17人留醫。政府亦提高戒備，香港現時未出現一宗同武漢相 \u200b  展开全文c ', 'date': '\n01月08日13:10\n', 'device': '祖国反黑站超话', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '15', 'like_count': '34'}
{'nickname': '迷鹿的笑容', 'txt': '\n                    非洲猪瘟疫情得不到很好的控制，这是一大隐患                ', 'date': '01月08日12:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}
{'nickname': '邵阳日报', 'txt': '\n                    【#非洲猪瘟防控形势依然严峻#】农业农村部副部长于康震8日说，从2018年8月3日我国确诊发生第一例非洲猪瘟疫情到现在，全国共报告发生162起非洲猪瘟疫情，扑杀近120万头染疫生猪。2019年全国共报告发生63起非洲猪瘟疫情，扑杀生猪39万头。预计疫情将来还会呈点状发生，防控形势依然严峻复杂。冬春季节 \u200b  展开全文c ', 'date': '\n01月08日13:06\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '陕西日报', 'txt': '\n                    【人民群众痛恨什么，就重点查处整改什么】因未及时发现幼儿园瞒报疫情问题，西安市未央区政府教育督学张胜利受到处分并被陕西省纪委监委公开通报，这块堵在学生家长心中的“梗”总算通畅了！针对群众反映西安市未央区一幼儿园流感疫情扩散问题，未央区纪委监委迅速展开核查。经查，2019年3月，张胜 \u200b  展开全文c ', 'date': '\n01月08日12:57\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '春笋轩', 'txt': '\n                    //@lesliesay:【农业农村部：非洲猪瘟防控形势总体来说“依然复杂严峻”】农业农村部副部长于康震表示，当前，非洲猪瘟防控的形势总体来说一句话“依然复杂严峻”。2019年全国共报告发生了63起非洲猪瘟疫情，共扑杀生猪39万头。                ', 'date': '01月08日07:42', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '79', 'comment_count': '11', 'like_count': '91'}
{'nickname': 'FM985扬州新闻广播', 'txt': '\n                    【#非洲猪瘟防控形势依然严峻#】农业农村部副部长于康震8日说，从2018年8月3日我国确诊发生第一例非洲猪瘟疫情到现在，全国共报告发生162起非洲猪瘟疫情，扑杀近120万头染疫生猪。2019年全国共报告发生63起非洲猪瘟疫情，扑杀生猪39万头。预计疫情将来还会呈点状发生，防控形势依然严峻复杂。冬春季节 \u200b  展开全文c ', 'date': '\n01月08日12:55\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '安庆天天直播', 'txt': '\n                    【#非洲猪瘟防控形势依然严峻#】农业农村部副部长于康震8日说，从2018年8月3日我国确诊发生第一例非洲猪瘟疫情到现在，全国共报告发生162起非洲猪瘟疫情，扑杀近120万头染疫生猪。2019年全国共报告发生63起非洲猪瘟疫情，扑杀生猪39万头。预计疫情将来还会呈点状发生，防控形势依然严峻复杂。冬春季节 \u200b  展开全文c ', 'date': '\n01月08日12:54\n', 'device': 'nova5i 2400万AI四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '香港商報網', 'txt': '\n                    【港府刊宪 不明肺炎拒隔离或监禁半年】武汉出现不明肺炎疫情，香港严阵以待，特区政府今日刊宪，将“严重新型传染性病原体呼吸系统病”列为须呈报的法定传染病，今日凌晨起生效，涉事病人若拒绝接受隔离或治疗，将会面临罚款5000元及监禁6个月。条例亦授权当局禁止怀疑患者离开香港，并授权当局在入境 \u200b  展开全文c ', 'date': '\n01月08日12:51\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '9', 'comment_count': '67', 'like_count': '182'}
{'nickname': '飞天胡理', 'txt': '\n#今日贴纸打卡# 猪瘟疫情 \u200b                ', 'date': '\n01月08日12:49\n', 'device': 'HUAWEI Mate 8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户6654227943', 'txt': '\n                    今年二师兄身价倍增，有些吃不起肉了！政府要如何干预呢？大量采购国外冻猪肉？限制猪肉价格？不知道有没有效果？冻猪肉是来了，猪肉价还是那样，要说严格限价，只要不是关系国计民生的东西，国家不会放手干预，走市场化运作。本来很稳的猪肉价格在今年疫情和环保政策的干预下，生猪存栏很受影响，如果 \u200b  展开全文c ', 'date': '\n01月08日12:47\n', 'device': 'OPPO智能手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小姐姐美颜', 'txt': '\n                    【#非洲猪瘟防控形势依然严峻#】农业农村部副部长于康震8日说，从2018年8月3日我国确诊发生第一例非洲猪瘟疫情到现在，全国共报告发生162起非洲猪瘟疫情，扑杀近120万头染疫生猪。2019年全国共报告发生63起非洲猪瘟疫情，扑杀生猪39万头。预计疫情将来还会呈点状发生，防控形势依然严峻复杂。冬春季节 \u200b  展开全文c ', 'date': '\n01月08日12:47\n', 'device': 'nova 5i Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '成功扑倒萌蠢软大宝的粑粑酱', 'txt': '\n                    //@用户不存在于网络:各位，下雨并不是好事啊。。。五亿多动物尸体，南半球正是盛夏，二千万人怎么收拾这么多尸体？？？？本来烧死的动物不一定是烧死的，有可能是缺氧啊！内部还是新鲜的啊。。。这是重大疫情的前兆啊，当年汶川地震后就下雨了，当时防疫工作仅次于搜救啊！！！？                ', 'date': '01月07日19:28', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '2486', 'comment_count': '2633', 'like_count': '72999'}
{'nickname': '新华视点', 'txt': '\n                    【#非洲猪瘟防控形势依然严峻#】农业农村部副部长于康震8日说，从2018年8月3日我国确诊发生第一例非洲猪瘟疫情到现在，全国共报告发生162起非洲猪瘟疫情，扑杀近120万头染疫生猪。2019年全国共报告发生63起非洲猪瘟疫情，扑杀生猪39万头。预计疫情将来还会呈点状发生，防控形势依然严峻复杂。冬春季节 \u200b  展开全文c ', 'date': '\n01月08日12:39\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}
{'nickname': '新华视点', 'txt': '\n                    【#非洲猪瘟防控形势依然严峻#】农业农村部副部长于康震8日说，从2018年8月3日我国确诊发生第一例非洲猪瘟疫情到现在，全国共报告发生162起非洲猪瘟疫情，扑杀近120万头染疫生猪。2019年全国共报告发生63起非洲猪瘟疫情，扑杀生猪39万头。预计疫情将来还会呈点状发生，防控形势依然严峻复杂。冬春季节 \u200b  展开全文c ', 'date': '\n01月08日12:39\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}
{'nickname': '新华视点', 'txt': '\n                    【#非洲猪瘟防控形势依然严峻#】农业农村部副部长于康震8日说，从2018年8月3日我国确诊发生第一例非洲猪瘟疫情到现在，全国共报告发生162起非洲猪瘟疫情，扑杀近120万头染疫生猪。2019年全国共报告发生63起非洲猪瘟疫情，扑杀生猪39万头。预计疫情将来还会呈点状发生，防控形势依然严峻复杂。冬春季节 \u200b  展开全文c ', 'date': '\n01月08日12:39\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}
{'nickname': '新华视点', 'txt': '\n                    【#非洲猪瘟防控形势依然严峻#】农业农村部副部长于康震8日说，从2018年8月3日我国确诊发生第一例非洲猪瘟疫情到现在，全国共报告发生162起非洲猪瘟疫情，扑杀近120万头染疫生猪。2019年全国共报告发生63起非洲猪瘟疫情，扑杀生猪39万头。预计疫情将来还会呈点状发生，防控形势依然严峻复杂。冬春季节 \u200b  展开全文c ', 'date': '\n01月08日12:39\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '180', 'comment_count': '343', 'like_count': '541'}

---------------------------------第11页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '丁歌一曲', 'txt': '\n@丁歌一曲：我市不明原因肺炎疫情，应该像王歧山03年接替原北京市长一样，SARS病毒疫情每日一报，包括疑似病人人数。 \u200b                ', 'date': '\n01月08日12:37\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '2', 'like_count': '18'}
{'nickname': '八百里分飞2019', 'txt': '\n                    武汉不明原因肺炎目前没有死亡案例，不代表没风险了。一是还没有找到病源，二是病有潜伏期。当年非典，开始也没死人，首例病者还治愈了，但后期爆发，高传染高死亡。香港现在的积极防范，可以为可能出现的重大疫情全国性防控积累经验，必须肯定，必须支持。 \u200b\u200b\u200b                ', 'date': '\n01月08日12:28\n', 'device': 'vivo 全新水滴屏手机', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '31', 'like_count': '64'}
{'nickname': '福州生活圈', 'txt': '\n#福州身边事# 【福州市疾控中心：春运春节要来了 小心这些传染病】近日，福州市疾控中心发布健康提醒：经综合分析研判福州历年传染病疫情数据和国内外疫情动态、气象水文资料，2020年1月要注意防范流行性感冒、诺如病毒感染性腹泻、流行性腮腺炎、水痘、人感染H7N9流感、春节食源性疾病等几大传染病， \u200b  展开全文c ', 'date': '\n01月08日12:22\n', 'device': '冬天去哪了iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '福州广播电视台', 'txt': '\n                    【福州市疾控中心：春运春节要来了 小心这些传染病】近日，福州市疾控中心发布健康提醒：经综合分析研判福州历年传染病疫情数据和国内外疫情动态、气象水文资料，2020年1月要注意防范流行性感冒、诺如病毒感染性腹泻、流行性腮腺炎、水痘、人感染H7N9流感、春节食源性疾病等几大传染病，同时还要注意春 \u200b  展开全文c ', 'date': '\n01月08日12:20\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '跳跳糖滴巴比', 'txt': '\n//@lesliesay:【农业农村部：非洲猪瘟防控形势总体来说“依然复杂严峻”】农业农村部副部长于康震表示，当前，非洲猪瘟防控的形势总体来说一句话“依然复杂严峻”。2019年全国共报告发生了63起非洲猪瘟疫情，共扑杀生猪39万头。                ', 'date': '01月08日07:42', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '79', 'comment_count': '11', 'like_count': '91'}
{'nickname': '平常心1234588', 'txt': '\n                    快进群//@lesliesay:【农业农村部：非洲猪瘟防控形势总体来说“依然复杂严峻”】农业农村部副部长于康震表示，当前，非洲猪瘟防控的形势总体来说一句话“依然复杂严峻”。2019年全国共报告发生了63起非洲猪瘟疫情，共扑杀生猪39万头。                ', 'date': '01月08日07:42', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '79', 'comment_count': '11', 'like_count': '91'}
{'nickname': '中国评论通讯社', 'txt': '\n                    【港府刊宪 不明肺炎拒隔离或监禁半年】武汉出现不明肺炎疫情，香港严阵以待，特区政府今日（8日）刊宪，将“严重新型传染性病原体呼吸系统病”列为须呈报的法定传染病，今日凌晨起生效，涉事病人若拒绝接受隔离或治疗，将会面临罚款5000元及监禁6个月。条例亦授权当局禁止怀疑患者离开香港，并授权当 \u200b  展开全文c ', 'date': '\n01月08日12:13\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '2', 'like_count': '7'}
{'nickname': '雨一洲', 'txt': '\n                    为了做疫情监测方便还买了个新鼠标我真的为大卡司奉献太多了 \u200b                ', 'date': '\n01月08日12:12\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '怀念小时候的我', 'txt': '\n                    联合国机构发出警告称，最常见儿童疾病的全球疫苗接种率已停滞不前，远低于预防新疫情爆发所需的95%，形势可谓异常严峻。 O网页链接 \u200b                ', 'date': '\n01月08日12:07\n', 'device': '科普中国', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '泰哥3816', 'txt': '\n                    武汉不明原因肺炎"刷屏！感染后危及生命？你最关心的问题都在这科普中国近日，“武汉发现不明原因肺炎”的新闻在全网刷屏，并引发关注和担忧。2019年12月31日，武汉市卫健委在官网首次发布肺炎疫情的通报情况：图片来源：武汉市卫生健康委员会2020年1月3日，官方发布通报称对“不明原因的病毒 \u200b  展开全文c ', 'date': '\n01月08日12:04\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '小婧耐耐翰宝', 'txt': '\n                    该剧由《环太平洋》导演打造，对于喜欢看恐怖题材美剧的观众而言、这部剧绝对是你的菜；大众集团管理董事会主席兼CEO文德恩表示明年将计划向中国市场出口约20万辆汽车，【血族】《血族》已更新至第2集；卷土重来的故事、讲述恐怖血族暴发疫情 \u200b                ', 'date': '\n01月08日12:04\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    在危急时刻挺身而出！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪 \u200b  展开全文c ', 'date': '\n01月08日12:03\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    在危急时刻挺身而出！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪 \u200b  展开全文c ', 'date': '\n01月08日12:02\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    在危急时刻挺身而出！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪 \u200b  展开全文c ', 'date': '\n01月08日12:02\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    在危急时刻挺身而出！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪 \u200b  展开全文c ', 'date': '\n01月08日12:02\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
