
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': 'sdjxbznyj', 'txt': '\n                    //@一两二米://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '可口可乐真的好喝百事用户留', 'txt': '\n                    //@铜钱酱--nobody://@蝶or胡闹 ://@D2O__ ://: //@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 17:04\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第19页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '凤凰周刊', 'txt': '\n#武汉病毒性肺炎五大谣言#↓↓via.疾控科普 \u200b\u200b\u200b\u200b#武汉肺炎疫情# \u200b\u200b\u200b                ', 'date': '\n01月18日17:03\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '7', 'comment_count': '15', 'like_count': '40'}
{'nickname': '槐花壳', 'txt': '\n                    //@白芋头CHARVIS://@周星迟://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要pts                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 17:03\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '槐花壳', 'txt': '\n                    //@白芋头CHARVIS://@周星迟://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要pts                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 17:03\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '方丹戈舞女郎', 'txt': '\n                    求求那些骂hk对武汉肺炎疫情过度反应的蛆做个人吧，你没见过死人但别人见过，你不懂惜命还骂别人胆小？？ \u200b                ', 'date': '\n01月18日17:00\n', 'device': 'iPhone', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '是一个奶盖', 'txt': '\n                    //@旋风杰瑞://@片食消://@90后七彩水晶糖果男孩://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的…                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'ww大米饼武汉分饼', 'txt': '\n                    //@-每天都要说很多话://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:56\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '逗爱重庆行', 'txt': '\n#武汉病毒性肺炎5大谣言#      这次疫情，武汉官方能及时通报疫情，让谣言不攻自破，稳定了市民的情绪，这一点做得很好。老百姓不必惊慌，出门戴个口罩，少到公共场合，勤洗手常消毒就行了。     从以往的经历看，面对群发性疾病，一是不能恐慌，更不能信谣传谣，在老百姓当中制造恐慌情绪；二是要充 \u200b  展开全文c ', 'date': '\n01月18日16:56\n', 'device': 'HUAWEI Mate 20 X', 'favorate_count': 0, 'forward_count': '16', 'comment_count': '50', 'like_count': '232'}
{'nickname': '溺氵之魚', 'txt': '\n#考拉被雨淋了#不知道全部扑灭不，又来了洪水，请多注意疫情！ \u200b                ', 'date': '\n01月18日16:56\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '溺氵之魚', 'txt': '\n#考拉被雨淋了#不知道全部扑灭不，又来了洪水，请多注意疫情！ \u200b                ', 'date': '\n01月18日16:56\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '双鸭山之窗', 'txt': '\n#武汉病毒性肺炎5大谣言#当年非典疫情爆发，做为医生的妻子坚守抗击病毒，丈夫最后的选择让人钦佩，泪目。请大家不要相信网络谣言，切忌以讹传讹！ L赵瞾情感头条的微博视频 \u200b                ', 'date': '\n01月18日16:55\n', 'device': '双鸭山Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '5'}
{'nickname': '不纯豆太郎', 'txt': '\n                    //@雨在悠然下://@顾不厌://@吃蛋糕员:rio坚强//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:54\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '养生长寿V', 'txt': '\n                    转发微博                ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': '隆昌警方', 'txt': '\n#武汉病毒性肺炎5大谣言#当年非典疫情爆发，做为医生的妻子坚守抗击病毒，丈夫最后的选择让人钦佩，泪目。请大家不要相信网络谣言，切忌以讹传讹！ L赵瞾情感头条的微博视频 \u200b                ', 'date': '\n01月18日16:52\n', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '莆田晚报社', 'txt': '\n                    胡春华强调 确保春节期间猪肉市场供应稳定\u2003\u2003新华社南宁1月17日电 中共中央政治局委员、国务院副总理胡春华17日在广西南宁调研猪肉保供稳价工作。他强调，要深入贯彻习近平总书记重要指示精神，按照党中央、国务院决策部署，扎实有力做好春节期间猪肉供应保障工作，确保市场供应和价格基本稳定。\u2003 \u200b  展开全文c ', 'date': '\n01月18日16:51\n', 'device': '百度极速版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '无为之初', 'txt': '\n                    //@阳光水滴:犬猫本不是食品，是陪伴人们身边给人类带来情感陪伴的伴侣动物。各地违反国家有关条例未经检疫私屠滥宰，影响卫生环境并传播疫情，大家还记得非典怎么来的吧？                ', 'date': '01月18日12:09', 'device': 'iPhone 6 Plus', 'favorate_count': 0, 'forward_count': '18', 'comment_count': '7', 'like_count': '13'}
{'nickname': '德阳茶人', 'txt': '\n#武汉病毒性肺炎5大谣言#当年非典疫情爆发，做为医生的妻子坚持抗击病毒，丈夫最后的选择让人钦佩，泪目。正是这些医护工作者~"苟利国家生死，岂因祸福避趋。抗击“非典”，使中华民族又一次彰显出伟大的民族精神。不要相信网络谣言，以讹传讹，造成不必要的恐慌，相信政府！ L赵瞾情感头条的微博视频 \u200b                ', 'date': '\n01月18日16:50\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '心大妈妈', 'txt': '\n                    真是醉了！现在需要政府做的是增加透明度，明确公布现在的疫情状况，告诉百姓如何预防，而不需要告诉教育百姓何为谣言……                ', 'date': '01月18日12:30', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '4534', 'comment_count': '5543', 'like_count': '84500'}
{'nickname': '穿·堂·风', 'txt': '\n                    //@再学五分钟就放弃://@中年神仙://@小男孩狗:://@顾不厌://@吃蛋糕员:rio坚强//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:48\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无所谓活着及时止损', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:45\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无所谓活着及时止损', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:45\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无所谓活着及时止损', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:45\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无所谓活着及时止损', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:45\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第20页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '三無產品__', 'txt': '\n                    //@圆滚滚胖达君://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:45\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'SpicyDisaster', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:44\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'gxlulu', 'txt': '\n                    警惕才是对的！//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:44\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '总攻三', 'txt': '\n                    //@苏轻言: //@YA的鼻涕泡://@朱武奋斗中://@是雪鱼啊://@毛十八: 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:44\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '丝竹w', 'txt': '\n                    不是说要恐慌，而是要足够警惕//@Marsia_s://@DARK_MINOS://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到hk在酒店引爆传染，又有酒店其他住客去探亲搞到公寓封楼变疫区最后死了两三百…人家有ptsd……换任何正常人都要ptsd的。就我们没有，ri                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:43\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '学长贼忙', 'txt': '\n                    //@周星迟://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:43\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '了归隐青山', 'txt': '\n                    //@中年神仙://@小男孩狗://@朗格洛瓦://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:42\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Papillon12138', 'txt': '\n                    sui-Lee Wee（纽约时报记者）：1.我们仍然不知道的是：病毒的来源和传播途径。正如马利克·佩里斯（Malik Peiris）所指出的那样，根除来源的问题在于这些市场上有许多非法动物，因此很难追踪它们.2.首先，这些在泰国和日本的患者表示，他们没有接触过华南海鲜市场，而中国称华南海鲜市场是所有病例的 \u200b  展开全文c ', 'date': '\n01月18日16:42\n', 'device': 'papillon的iPhone XR', 'favorate_count': 0, 'forward_count': '26', 'comment_count': '6', 'like_count': '25'}
{'nickname': '林星微观点__', 'txt': '\n#武汉新增17例新型冠状病毒肺炎病例#，随着检测工作进一步开展，预计新增病例还可能继续增加。新型冠状病毒感染的肺炎总体可治。对本次的疫情初步印象是新型冠状病毒的传染力不强，不排除有限人传人的可能，但持续人传人的风险较低。在面对疫情时，大家要冷静，不要以讹传讹夸大其词，疫情新闻要以官 \u200b  展开全文c ', 'date': '\n01月18日16:42\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': '6', 'comment_count': '125', 'like_count': '305'}
{'nickname': '星光岛下再就业', 'txt': '\n                    //@小鹿恩宝: //@废物甜点://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:41\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '星星啊_star', 'txt': '\n                    //@抖森夫人://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:41\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '丝飞轩', 'txt': '\n                    到时候又可以赚一大笔了//@谢开聪://@惜明-说爱都是真爱:明明是跟SARS几乎同样严重的病毒！为什么还不隔离，还要冷处理？！怕政绩不好看？怕群众恐慌？非要疫情全国范围传播才认真？                ', 'date': '01月18日12:17', 'device': 'HUAWEI Mate 20 X', 'favorate_count': 0, 'forward_count': '16', 'comment_count': '6', 'like_count': '12'}
{'nickname': 'liquorice·', 'txt': '\n                    转发微博                ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': '不加糖的山楂', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:38\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '杨小呱呱', 'txt': '\n                    转发微博                ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': '阿拉西西', 'txt': '\n                    //@枪枪腔:怕了口罩戴起来，喷嚏怪不会用手肘遮的//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:37\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'momomoheiv', 'txt': '\n                    啊啊啊快递停了想买//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:36\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'HEIHEIG', 'txt': '\n#武汉病毒性肺炎5大谣言#只要控制住疫情不再扩散，一切谣言都会立刻停止…… \u200b                ', 'date': '\n01月18日16:35\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Shanshan_SODA', 'txt': '\n                    //@中年神仙 ://@小男孩狗 //@吃蛋糕员 :rio坚强//@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:35\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Shanshan_SODA', 'txt': '\n                    //@中年神仙 ://@小男孩狗 //@吃蛋糕员 :rio坚强//@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:35\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Shanshan_SODA', 'txt': '\n                    //@中年神仙 ://@小男孩狗 //@吃蛋糕员 :rio坚强//@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:35\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Shanshan_SODA', 'txt': '\n                    //@中年神仙 ://@小男孩狗 //@吃蛋糕员 :rio坚强//@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:35\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第21页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '咪咕头条资讯', 'txt': '\n                    【#武汉肺炎疫情病原体并非SARS病毒#】连日来，武汉肺炎疫情是由新型SARS病毒引发的说法在网络流传。中国疾控中心公号1月18日发布科普文章《关于武汉病毒性肺炎，这5大谣言 千万别信！》，文章提到，引起武汉病毒性肺炎疫情的病原体不是SARS病毒。目前调查显示，该病毒人际间传播能力和致病性均较SARS \u200b  展开全文c ', 'date': '\n01月18日16:35\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '2'}
{'nickname': '是西蒙骑', 'txt': '\n                    哈哈哈哈哈哈哈哈//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:34\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中二荼幸', 'txt': '\n                    回复@决不熬夜的好青年:我信了//@决不熬夜的好青年:回复@洋洋日记:因为防控的好，所以没出国出市呗，难道还能是国家隐瞒疫情？                ', 'date': '01月18日12:30', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '4534', 'comment_count': '5543', 'like_count': '84500'}
{'nickname': '路蔓笛', 'txt': '\n                    //@鹤吞://@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:33\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '非洲黑勢力', 'txt': '\n                    真的要警惕//@安都因河畔://@囧兰胸-华纳今天倒闭了吗 : //@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:33\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '张口就喊--猪啊', 'txt': '\n                    //@谢开聪://@惜明-说爱都是真爱:明明是跟SARS几乎同样严重的病毒！为什么还不隔离，还要冷处理？！怕政绩不好看？怕群众恐慌？非要疫情全国范围传播才认真？                ', 'date': '01月18日12:17', 'device': 'HUAWEI Mate 20 X', 'favorate_count': 0, 'forward_count': '16', 'comment_count': '6', 'like_count': '12'}
{'nickname': '蜜橘星冰乐', 'txt': '\n#考拉被雨淋了# 这。。。大灾之后降大雨小心疫情啊。。。。。。 \u200b                ', 'date': '\n01月18日16:31\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '14'}
{'nickname': '闲出屁子', 'txt': '\n                    看到一篇把疫情当咪蒙文写的推送 请作者迅速选修新闻媒体报道 谢谢！ \u200b                ', 'date': '\n01月18日16:30\n', 'device': 'iPhone', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '11', 'like_count': 0}
{'nickname': '潜江市供销合作社', 'txt': '\n                    转发微博                ', 'date': '01月18日16:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '14', 'comment_count': '0', 'like_count': '23'}
{'nickname': '用户y73vsvvpm9', 'txt': '\n                    转发微博                ', 'date': '01月18日16:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '14', 'comment_count': '0', 'like_count': '23'}
{'nickname': 'O_O回到原点', 'txt': '\n                    担心接下来的春运                ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': '貘貘今天划水中', 'txt': '\n                    //@毛十八: 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:23\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'GingErRose_Boots', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:23\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '周晓峰HRD', 'txt': '\n                    国外都发现了，国内其他省什么情况？                ', 'date': '01月18日16:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '14', 'comment_count': '0', 'like_count': '23'}
