
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '新浪新闻客户端', 'txt': '\n                    .#深夜大明白#【WHO科普消毒误区：勿全身喷洒酒精，紫外线不可以用于皮肤部位】新冠肺炎疫情仍在持续，如何有效消毒成为人们关注的焦点。世卫组织近日提醒，一定要注意方法：勿全身喷洒酒精、干手器不能消毒、紫外线灯不可用于皮肤部位……此外WHO还强调，没有证据表明食用大蒜、用生理盐水冲洗 \u200b  展开全文c ', 'date': '\n02月11日23:00\n', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '42', 'comment_count': '22', 'like_count': '102'}
{'nickname': '见即惊爱', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '南极不冷11', 'txt': '\n                    //@小雨微凉223:#抗击疫情# 🇨🇳 加油@R1SE-周震南 ', 'date': '02月11日15:16', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '268433', 'comment_count': '60995', 'like_count': '204056'}
{'nickname': '王俊凯的小凯莉921', 'txt': '\n                    27//@凯宝424:加油💪//@王俊凯的水星螃凯队:\ue627王俊凯 #跟着王俊凯益起来#  守望相助，让我们一起抗击疫情，加油。#流星-TFBOYS-王俊凯#  #心引力# @TFBOYS-王俊凯 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '蔡徐坤爱好者_', 'txt': '\n                    //@JIN_XH慧_:\ue627蔡徐坤 ||#科学抗击疫情#  和@蔡徐坤 一起，为武汉加油！为中国加油！期待春暖，守望花开！                ', 'date': '02月10日12:23', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953167'}
{'nickname': '小仙女记得要瘦啊', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '不好意思忘记吃药了', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户5462442698', 'txt': '\n                    教育部、财政部：对受到疫情影响的家庭经济困难学生应及时予以资助 O教育部、财政部：对受到疫情影响的家庭经济困难学生应及时予以资助 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '西域皇城', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '青笙明月', 'txt': '\n                    //@青笙明月:d//@一抹清风丶://@十月青城:2.12四组//@赵丽颖:守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '安徽广播电视台', 'txt': '\n#钟南山称峰值应在二月中下旬#【钟南山：全国疫情拐点无法预测，但峰值应该在二月中下旬出现】#钟南山等专家连线武汉ICU团队# 2月11日下午，广东省医疗队武汉前方ICU团队与后方广州医科大学附属第一医院举行远程视频会诊。钟南山院士也应邀参与此次会诊，会诊中途，钟南山院士还接受了媒体远程采访，在 \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': 'HUAWEI Mate 30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '一只小短短ovo', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Letsgo08027', 'txt': '\n                    37//@小峰子i1987:和@李易峰 一起抗击疫情//@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '992橙总', 'txt': '\n                    这场疫情让我们懂得了珍惜       不是工作需要你，而且你需要工作！     这不是鸡汤，这是现实！ 2孝感 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '柠檬味的二大爷', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '柠檬味的二大爷', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '柠檬味的二大爷', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '柠檬味的二大爷', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第13页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '咕咕的小鸡', 'txt': '\n疫情后的大家 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '海贼王758', 'txt': '\n#疫情结束后最想做的事#找托尼老师给我整个发型 L海贼王758的微博视频 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '-木子蓓', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'MD瞳瞳', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'MD瞳瞳', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '世界和平058', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'hho碧海蓝天', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'liwanping2020', 'txt': '\n                    看了#潮流合伙人# 真的想去东京打卡美食🍜店名：Shimada📍地址：东京都港区南山3-13-3好想去吃阿～等疫情后😷 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '1987-zly', 'txt': '\n                    L//@万有颖力-zly:#赵丽颖正能量# 2.12二组加油//@赵丽颖:守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865688', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '宅到深处叫活埋_zgx59', 'txt': '\n                    x//@无糖茉莉花茶:\ue627鹿晗 守望相助，抗击疫情，和鹿晗一起为武汉加油//@鹿晗实事群:\ue627鹿晗和小鹿一起为武汉加油//@M鹿M:希望可以帮到更多的人                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865688', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': 'Kattie_Pan', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '当你心中有我名字', 'txt': '\n疫情结束后出门第一顿吃什么？小孩才做选择，大人我全都要不挑 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'LN12345nan', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '要像丞哥一样棒', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '神喵修喵喵喵', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '孤颊撙_tecpq', 'txt': '\n                    g//@无糖茉莉花茶:\ue627鹿晗 守望相助，抗击疫情，和鹿晗一起为武汉加油//@鹿晗实事群:\ue627鹿晗和小鹿一起为武汉加油//@M鹿M:希望可以帮到更多的人                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865688', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '李碟碟家的严可爱', 'txt': '\n                    嗯，听话～//@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '橄榄树199304', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '橄榄树199304', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '橄榄树199304', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '橄榄树199304', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第14页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '喵喵like猫猫', 'txt': '\n                    4//@tequiero喵喵:💪💪//@王俊凯人工智能发电站:\ue627王俊凯守望相助，让我们一起抗击疫情，大家要保护好自己别让Boss担心哦//@王俊凯KarryWang工作室:#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯:守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': 'Linda助理-小猫九o3o', 'txt': '\n\ue627塔罗牌占卜◆有些事自己心里明白就好🙇经历一些事 看清一些人哦 宝宝#黄冈疫情前期存量全部检测完毕##开电梯的N种方法# \u200b                ', 'date': '\n02月11日22:59\n', 'device': '塔罗牌占卜超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Lp准线5_', 'txt': '\n//@哈喽蔡蔡小朋友:#科学抗击疫情#  和@蔡徐坤 一起，为武汉加油！为中国加油！期待春暖，守望花开！                ', 'date': '02月10日12:23', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953167'}
{'nickname': '用户6563241059', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'hey--嘿', 'txt': '\n                    转发微博                ', 'date': '02月11日11:32', 'device': 'OPPO R11s Plus', 'favorate_count': 0, 'forward_count': '15', 'comment_count': '1', 'like_count': '23'}
{'nickname': '只是和路人', 'txt': '\n                    肖战带去的不只是医用物资 还有战胜疫情的  精神  加油                ', 'date': '02月11日09:46', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '9495', 'comment_count': '2781', 'like_count': '30291'}
{'nickname': '_一碗银河来泡饭', 'txt': '\n#一直到黎明# ly#刘也 漫漫星潮为你聚梦# 相信！//@R1SE-刘也:#一直到黎明#说出来你可能不相信，这首歌是我用手机录制完成的，虽然条件有限，实际效果可能有些许瑕疵，但感恩的心却真挚无比。疫情期间，希望这首#云录歌#可以给你带来一丝慰藉。我们一起再等等，再坚持一下，相信黎明即将到来。                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '我是机器猫派来的', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '今日邵阳头条', 'txt': '\n#抗击新型肺炎邵阳在行动#【超感动！在隆回抗疫一线，#有一种爱叫做妈妈隔着玻璃爱#】“有一种爱，叫做妈妈隔着玻璃爱，我希望等疫情过后，我平安的回来，拥抱健康快乐的你。愿山河无恙，一切平安！”湖南隆回县人民医院传染科护士章美云，从疫情一开始，就把一岁多的双胞胎儿子托付给老公和妈妈， \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': 'OPPO随光而变R17', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '卖火柴的YUNRUFANGfighting', 'txt': '\n                    //@晴天里的小懒猫 :#赵丽颖正能量# 2.12二组加油//@赵丽颖 :守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '逗比and小情夫', 'txt': '\n                    2020年始，老大走了，公寓拆了，疫情来了，心情无比复杂……武汉加油！中国加油！ 2济南 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone 7', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'manatee_999', 'txt': '\n                    我靠，小叮当嘛//@使徒子: 太牛逼了……在阿里的朋友跟我说过年基本没休息，天天在加班对付疫情…… //@吼猴: //@李铁根:牛逼。//@我又有一些真知灼见:牛逼！要不湖北你们先管一阵儿吧。//@橘猫猫猫嗷 :整理需求方案，界面设计，写代码，接口处理，安全测试，压力测试，UAT，打包发布……极限压缩了吧                ', 'date': '02月11日13:59', 'device': '贾巴送的iPhone 11 Pro Max(暗夜绿)', 'favorate_count': 0, 'forward_count': '41046', 'comment_count': '465', 'like_count': '223920'}
{'nickname': '初心·露珠', 'txt': '\n                    即将中考，却面临了疫情。疫情不能阻止我们前进的步伐。也许不如英豪优秀，但愿不负自己所期。 ', 'date': '2019年07月07日21:51', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '154', 'comment_count': '697', 'like_count': '7498'}
{'nickname': 'huayayala', 'txt': '\n                    //@使徒子 :太牛逼了……在阿里的朋友跟我说过年基本没休息，天天在加班对付疫情…… //@吼猴 : //@李铁根 :牛逼。//@我又有一些真知灼见 :牛逼！要不湖北你们先管一阵儿吧。//@橘猫猫猫嗷 :整理需求方案，界面设计，写代码，接口处理，安全测试，压力测试，UAT，打包发布……极限压缩了吧，真是辛苦了                ', 'date': '02月11日13:59', 'device': '贾巴送的iPhone 11 Pro Max(暗夜绿)', 'favorate_count': 0, 'forward_count': '41046', 'comment_count': '465', 'like_count': '223920'}
{'nickname': '木杳尧', 'txt': '\n                    今天所做的一点点努力，是因为之前你直接说出口的担心，不知道能够改变多少，但是我会努力。遇上今年的疫情，寒假延长了，什么时候结束，现在也说不准，如果这时候你在，因为能有更多时间陪伴，即便说“开心”不合时宜，但事实确实会如此。因为假期延长，可以继续在他们仨身边待着，希望能够找到几种方 \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '_丁二鸣_', 'txt': '\n疫情快好啊                ', 'date': '02月11日22:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '3356', 'comment_count': '2271', 'like_count': '5581'}
{'nickname': '用户6041115848', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '爱啦ELLA爱啦', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '爱新觉罗老徐', 'txt': '\n疫情期间 我俩的日常互相陪伴 比心❤️ 2呼和浩特·绿地·公馆壹号 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '1'}
{'nickname': 'YOONA-sy', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'YOONA-sy', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'YOONA-sy', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'YOONA-sy', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第15页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '哎呦第五排第六号的机票', 'txt': '\n                    49//@数兴兴的羊:1//@数兴兴的羊:1//@数兴兴的羊:\ue627张艺兴//@张艺兴_霸王龙数据组: 守望相助 抗击疫情 共克时艰//@努力努力再努力x:扩散 希望更多的人能够看到 守望相助 抗击疫情 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
