
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '格洛尔迦', 'txt': '\n                    //@轻成一只飞燕:为艺考生转一下//@AtomBombBaby小陆:艺术生校考是要去各地考点考试的，这是艺术生的第一次高考，如果考不好，很可能文化课高考就意义不大，直接考虑复读了。疫情当前，推迟考期真的很重要。//@HuiYing-er: 能不能推迟艺考时间啊 这样下去必须大爆发啊！！！我2月4号就要开始到处考试了                ', 'date': '01月22日14:45', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '12931', 'comment_count': '1427', 'like_count': '24308'}
{'nickname': '头发怎么乱糟糟', 'txt': '\n                    //@王九龙L:#致敬疫情前线医护人员# 保护好自己，愿所有人健康平安武汉加油💪                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '爱络的下铺', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '不喜欢钱德勒的乔伊', 'txt': '\n                    21号回武汉的，早上动车。当时车站戴口罩的人不多，人流量很大。我没有在路上耽误一分钟，直接下车转车回乡镇，现在很担心自己是否携带病毒回村。已经尽力隔离自己了。#疫情地图##全国确诊新型肺炎病例# 2武汉 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '6'}
{'nickname': '不会喝酒不吃黄瓜', 'txt': '\n疫情持续到三月怎么也差不多会消除了…… \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'xxxxdd', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '西卿出酒玉酒门_', 'txt': '\n                    微博都是疫情 今年春节是过不快乐了 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '愿有lucky', 'txt': '\n#正能量艺人王一博# 一起努力防控疫情@UNIQ-王一博 ', 'date': '01月23日21:07', 'device': '\n                        01月23日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '3166', 'comment_count': '2422', 'like_count': '16259'}
{'nickname': '赵丽颖的丑毛球', 'txt': '\n                    h//@喵喵喵喵哞 ://@大莓啊哈 :1.24三组//@颖家闲散人 :1.24//@颖家卷花小能手 :#致敬疫情前线医护人员# //@赵丽颖 :#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '茶叶沫沫子', 'txt': '\n//@甜白釉僧帽壶:#致敬疫情前线医护人员# //@秦俊杰:#致敬疫情前线医护人员# 你们辛苦了，愿平安，大家都健健康康！                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': 'Rachelia初心依旧', 'txt': '\n                    之前一大推说什么政府不作为，反应迟缓的，不知道怎么反驳，现在听专家的//@V闪闪:这是中国疾病预防控制中心流行病学首席科学家、WHO传染病监测和应急反应科学委员会委员，中国现场流行病学培训项目执行主任，所以作为专家，他对现在的疫情判断，说出的话是有权威性的。 ', 'date': '01月23日20:00', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '38226', 'comment_count': '1842', 'like_count': '76890'}
{'nickname': '莫诺帝亚', 'txt': '\n                    //@杨九郎L:#致敬疫情前线医护人员# 致敬战斗在第一线的医护工作者们，大家都要保护好自己❤️一起打赢这场战役👊                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '莫诺帝亚', 'txt': '\n                    //@杨九郎L:#致敬疫情前线医护人员# 致敬战斗在第一线的医护工作者们，大家都要保护好自己❤️一起打赢这场战役👊                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '莫诺帝亚', 'txt': '\n                    //@杨九郎L:#致敬疫情前线医护人员# 致敬战斗在第一线的医护工作者们，大家都要保护好自己❤️一起打赢这场战役👊                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '莫诺帝亚', 'txt': '\n                    //@杨九郎L:#致敬疫情前线医护人员# 致敬战斗在第一线的医护工作者们，大家都要保护好自己❤️一起打赢这场战役👊                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}

---------------------------------第21页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '一个小袁子', 'txt': '\n                    举报有效吗？？#疫情地图##全国确诊新型肺炎病例# #逃离武汉大作战# \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'HUAWEI nova 3', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '四川共青团', 'txt': '\n                    【#防控肺炎父母不听劝怎么办#？年轻人家庭防控5项建议↓↓↓】面对新型肺炎疫情，许多年轻网友反映父母不当回事：不戴口罩、频繁进出人流密集场所、筹划家族聚餐和走亲戚……记住：短时间内“行为”比“观念”更容易改变，监督并帮助他们形成习惯，比劝说有用！为了他们的健康，请多做一点！ \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'HUAWEI Mate30 Pro 5G', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '3', 'like_count': '12'}
{'nickname': 'DRose_CA', 'txt': '\n@ZZZZica //@Xiao1u:恰到好处//@来去之间: 推荐……//@V闪闪:这是中国疾病预防控制中心流行病学首席科学家、WHO传染病监测和应急反应科学委员会委员，中国现场流行病学培训项目执行主任，所以作为专家，他对现在的疫情判断，说出的话是有权威性的。 ', 'date': '01月23日20:00', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '38226', 'comment_count': '1842', 'like_count': '76890'}
{'nickname': '墨雨璎南', 'txt': '\n#天津卫视德云社晚会# @天津卫视 @开开心心年年好 一家人就要整整齐齐！国泰民安，家和万事兴！德云女孩守了天津卫视一整晚，明年一定要再来！新的一年，好运都“鼠”于你！天津卫视继续加油！德云社冲冲冲！所有人都会迎来更好的2020！同时，也希望天佑我大中华，众志成城，共同抵抗疫情！武汉加油！ \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'nova5Pro人像超级夜景', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '井中天空中云', 'txt': '\n                    我分享了【国新办发布会：专家研判，疫情存在进一步扩散风险】, 快来看吧！ | O网页链接 \u200b                ', 'date': '\n01月23日22:59\n', 'device': '小米浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一啵的小奶膘', 'txt': '\n                    防控疫情，我们一起                ', 'date': '01月23日21:07', 'device': '\n                        01月23日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '3166', 'comment_count': '2422', 'like_count': '16259'}
{'nickname': '柚子是个小王几', 'txt': '\n                    好难受//@罗赛迩:太难受了，某些见别人一提组织不力就转移话题“医护人员已经那么努力了你们都闭嘴”的傻叉，懂不懂什么叫疫情，什么叫责任，光拿医护人员的热血怎么扑灭一场大火？//@徐小兔组长100:转发微博                ', 'date': '01月23日22:22', 'device': '\n                        01月23日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一颗冰西柚', 'txt': '\n                    要平安//@零筹码在线玩家:一定要平安//@为啥猫都叫不来:我家粉丝多，各行各业都有分布，国庆阅兵队伍里有，奋战在疫情第一线的也有，宝贝儿千万要照顾好自己！感谢你们这些努力的医护人员❤️一定要平安❤️                ', 'date': '01月23日11:53', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '5951', 'comment_count': '5679', 'like_count': '24374'}
{'nickname': '合肥同城', 'txt': '\n                    【安徽教育厅通知：学校“非必要”不举办大型聚集活动】春季开学前后近一段时间，安徽全省大中小学校将按照“非必须，不举办”的原则，尽量减少或者避免举办大型师生聚集性活动，防止发生疫情并扩散。开学后，除了学生晨午检外，因病缺勤的学生学校还要做好病因追查、登记和隔离等工作，加强对校园内传 \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '白日梦想变白', 'txt': '\n                    //@Research_医药人-Daniel:是的，不容易，钟南山84。董教授86//@疑夕:年纪比较大的医护人员还是避避比较好，这次病毒对老人很不友好，等疫情过去了再出来也不迟，媒体、政府也不应该鼓励老人上前线。                ', 'date': '01月23日19:04', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2083', 'comment_count': '1828', 'like_count': '43706'}
{'nickname': '張仕杰-nice', 'txt': '\n#已经退的车票飞机票怎么办#疫情提前退票的怎么办！强烈要求24号之后的航班不收取任何费用！怎么能以退票时间区分！早有防范意识就该受这么大损失嘛！ \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '21'}
{'nickname': '張仕杰-nice', 'txt': '\n#已经退的车票飞机票怎么办#疫情提前退票的怎么办！强烈要求24号之后的航班不收取任何费用！怎么能以退票时间区分！早有防范意识就该受这么大损失嘛！ \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '21'}
{'nickname': '巴黎左岸的樱花止', 'txt': '\n                    等疫情结束，我们一起去吃热干面去看樱花盛开！//@吴倩mine4ever:#武汉加油#   🙏🙏🙏                ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197518', 'comment_count': '101674', 'like_count': '1159094'}
{'nickname': '是谁在夜里唱', 'txt': '\n#武汉加油# 武汉加油，一起共度难关//@啵啵小肥脸:#正能量艺人王一博# 万众一心，传递温暖，对抗疫情愿所有人平安健康！                ', 'date': '01月23日22:05', 'device': '王一博超话', 'favorate_count': 0, 'forward_count': '3640', 'comment_count': '1897', 'like_count': '13917'}
{'nickname': '白水检察', 'txt': '\n                    【转发辟谣！#吸烟喝酒可抵抗疫情是谣言#】白岩松：①抽烟抵抗了SARS也可抵抗新型冠状病毒？这谣言太Low了。②用钟南山院士的画面称“饮高度酒对抗冠状病毒”？真相其实是：75%的酒精能够杀灭病毒，即用医用酒精擦拭手机、双手等日常接触的地方进行消毒是有用的，可没说“喝”！L央视新闻的微博视频  \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '2', 'like_count': '19'}
{'nickname': '神秘的刘诚11', 'txt': '\n                    //@William威廉陈伟霆:#防控疫情我们在一起#一定要戴口罩，勤洗手，注意做好个人防护和个人的卫生。                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '谁是missl', 'txt': '\n                    防控新型冠状病毒感染的肺炎疫情 (分享自@芒果TV) O网页链接 \u200b                ', 'date': '\n01月23日22:59\n', 'device': '芒果TV.App', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '清桂军n', 'txt': '\n                    转发了，谢谢女神！！！//@李诺:请大家一定要重视，勤洗手，避免不必要的出门，平安过新年 #武汉加油##致敬疫情前线最美逆行者#  ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197518', 'comment_count': '101674', 'like_count': '1159094'}
{'nickname': 'IcebergLee神', 'txt': '\n                    这些天 每天睡觉前也是关注疫情消息，睁开眼后，马上也是了解疫情详情。希望局面尽快恢复正常！ \u200b                ', 'date': '\n01月23日22:59\n', 'device': '巨蟹家的鼠iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '熊喵兔兔有颗少女心', 'txt': '\n                    //@火爸朱剑笛://@CY郝希纯医生: 这种言论非常不负责任。虽然王教授服用了这个药，但是不能得出他病情就是靠这个药来缓解的。他这样一说，会误导大家。这个需要更加严谨的论证和实践。                ', 'date': '01月23日22:19', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '640', 'comment_count': '688', 'like_count': '9246'}
{'nickname': '熊喵兔兔有颗少女心', 'txt': '\n                    //@火爸朱剑笛://@CY郝希纯医生: 这种言论非常不负责任。虽然王教授服用了这个药，但是不能得出他病情就是靠这个药来缓解的。他这样一说，会误导大家。这个需要更加严谨的论证和实践。                ', 'date': '01月23日22:19', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '640', 'comment_count': '688', 'like_count': '9246'}
{'nickname': '熊喵兔兔有颗少女心', 'txt': '\n                    //@火爸朱剑笛://@CY郝希纯医生: 这种言论非常不负责任。虽然王教授服用了这个药，但是不能得出他病情就是靠这个药来缓解的。他这样一说，会误导大家。这个需要更加严谨的论证和实践。                ', 'date': '01月23日22:19', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '640', 'comment_count': '688', 'like_count': '9246'}
{'nickname': '熊喵兔兔有颗少女心', 'txt': '\n                    //@火爸朱剑笛://@CY郝希纯医生: 这种言论非常不负责任。虽然王教授服用了这个药，但是不能得出他病情就是靠这个药来缓解的。他这样一说，会误导大家。这个需要更加严谨的论证和实践。                ', 'date': '01月23日22:19', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '640', 'comment_count': '688', 'like_count': '9246'}

---------------------------------第22页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': 'gyndwdyq', 'txt': '\n                    考虑憋家躲一阵儿//@桔子先生呀:SARS当年河南是疫情控防最好的区域，大荷兰 ', 'date': '01月23日17:15', 'device': '\n                        01月23日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '183710', 'comment_count': '79530', 'like_count': '1567324'}
{'nickname': '写意IM', 'txt': '\n#小汤山非典医疗队请战书#灾难无情，人间有爱，一场突如其来疫情让我切切实实感受到人间大爱，虽然疫情在不断的扩大，但是国民都在积极，毫无保留的应对，对疫情还是充满了自信，对国家充满了自信，加油，，致敬白衣天使一定做好防护，大家一起顺利平安度过难关  \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': '荣耀V9 我想要的快', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '忘记自己是锦鲤的黄鱼', 'txt': '\n                    //@白敬亭:#致敬疫情前线医护人员# 向医护工作者们致敬！大家要注意做好防护措施，戴口罩勤洗手，愿所有人都能健康平安！ ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '许昌爱心群', 'txt': '\n                    【#故宫博物院闭馆#公告】根据新型冠状病毒感染的肺炎疫情防控工作需要，为避免人员聚集引发交叉感染，故宫博物院决定，自2020年1月25日（正月初一）起闭馆，恢复开放时间另行通知。已经网上购票的观众，故宫博物院将尽快通过原付款渠道退还票款，并通过您预留的手机号码通知退款信息。（人民日报记者 \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'HUAWEI nova 青春版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '沾衣欲湿杏花雨017', 'txt': '\n                    晚安李易峰！//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '依然z怡然', 'txt': '\n                    女儿回来真好，有了贴心棉袄。下班回家再晚，都给备好佳肴。～春节远行的计划取消了，那咱就在家过，腊月二十九下班，换了运动鞋，先去楼下活动室打了一个半小时乒乓球。回到家，女儿晚饭准备的差不多了，三个人四个菜，聊着今天疫情发展吃着饭，光顾着吃了，没想起拍照，一阵儿碗空盘见底， \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '赵丽颖的丑毛球', 'txt': '\n                    //@喵喵喵喵哞 ://@大莓啊哈 :1.24三组//@颖家闲散人 :1.24//@颖家卷花小能手 :#致敬疫情前线医护人员# //@赵丽颖 :#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '赵丽颖的丑毛球', 'txt': '\n                    t//@喵喵喵喵哞 ://@大莓啊哈 :1.24三组//@颖家闲散人 :1.24//@颖家卷花小能手 :#致敬疫情前线医护人员# //@赵丽颖 :#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '北野夫斯基yx', 'txt': '\n                    中国加油『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'nova4自拍极点全面屏', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '王玉梅2018', 'txt': '\n                    🌵🌵🌵🌵🌵致敬所有疫情前线的医护人员 辛苦了感恩白衣天使们很多人现在不珍惜生命，明明知道抽烟喝酒对自己身体不好，非要抽烟喝酒在我们人生当中，唯一的财富不是钱，也不是房子，也不是所有的一切，只是我们的生命 \u200b\u200b\u200b 2北京·回龙观 \u200b                ', 'date': '\n01月23日22:59\n', 'device': '许嵩超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'z--佳-', 'txt': '\n                    //@刘芸:#致敬疫情前线医护人员#请大家保护好自己，戴好口罩，勤洗手，致敬白衣战士，加油 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': 'smile--君', 'txt': '\n#武汉7名医生在请战书上按下红手印# 全网都在关注肺炎疫情，希望确诊的早日康复，其他人做好防护措施，避免感染，愿所有医护人员平安，照顾好病人，更要照顾好自己！！ \u200b                ', 'date': '\n01月23日22:59\n', 'device': '荣耀9 美得有声有色', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '花开有色落无声_632', 'txt': '\n防控疫情，我们一起，愿所有人都能平安🙏🙏🙏                ', 'date': '01月23日21:07', 'device': '\n                        01月23日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '3166', 'comment_count': '2422', 'like_count': '16259'}
{'nickname': '南Fy100', 'txt': '\n                    轉發微博                ', 'date': '01月23日16:10', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '1', 'like_count': '12'}
{'nickname': '今天也是甜甜的小yi', 'txt': '\n                    7//@今天也是甜甜的小yi:6//@Tttttt鸭:1.23//@随易_陷落美好:1.23//@随易多多:\ue627易烊千玺 注意身体，一起向医护人员致敬！@TFBOYS-易烊千玺 //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '桑梓之', 'txt': '\n                    2019年农历大年二十九，公路上人车稀少，整座城市少了节日的气氛，疫情让心情沉重不安！ \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '能量中国官方', 'txt': '\n#张云雷一心益意# 【武汉加油】 #能量偶像#一方有难八方支援，此次武汉疫情突发，张云雷粉丝第一时间联合@能量中国官方@湖北省慈善总会  询在得知口罩为紧缺物品之后，紧急联系供应商，在优先保证国家供应的前提下，几经波折，第一批5万只一次性医用口罩已经通过顺丰发出，寄往武汉铁路总局。第二批3 \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '5690', 'comment_count': '3695', 'like_count': '28864'}
{'nickname': '茶叶沫沫子', 'txt': '\n                    //@甜白釉僧帽壶:#致敬疫情前线医护人员# //@秦俊杰:#致敬疫情前线医护人员# 你们辛苦了，愿平安，大家都健健康康！                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '小咕叽爻', 'txt': '\n#武汉加油# 武汉加油，我们在一起我们一起打赢疫情防控战//@朱一龙:#武汉加油#我们在一起 ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197520', 'comment_count': '101674', 'like_count': '1159094'}
{'nickname': '小王在喝奶茶', 'txt': '\n                    关键时期疫情为重，无意占用公共资源！如果打扰到大家非常抱歉！但小朋友会考账号被盗，该账号关系到高考报名，报志愿，且包含身份信息，因此十分重要！丁程鑫粉丝在此呼吁:私生不是粉丝，抵制私生，远离偶像私生活！提前祝大家新年快乐，健康如意！                ', 'date': '01月23日21:45', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '303', 'comment_count': '1371', 'like_count': '166410'}
{'nickname': '小王在喝奶茶', 'txt': '\n                    关键时期疫情为重，无意占用公共资源！如果打扰到大家非常抱歉！但小朋友会考账号被盗，该账号关系到高考报名，报志愿，且包含身份信息，因此十分重要！丁程鑫粉丝在此呼吁:私生不是粉丝，抵制私生，远离偶像私生活！提前祝大家新年快乐，健康如意！                ', 'date': '01月23日21:45', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '303', 'comment_count': '1371', 'like_count': '166410'}
{'nickname': '小王在喝奶茶', 'txt': '\n                    关键时期疫情为重，无意占用公共资源！如果打扰到大家非常抱歉！但小朋友会考账号被盗，该账号关系到高考报名，报志愿，且包含身份信息，因此十分重要！丁程鑫粉丝在此呼吁:私生不是粉丝，抵制私生，远离偶像私生活！提前祝大家新年快乐，健康如意！                ', 'date': '01月23日21:45', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '303', 'comment_count': '1371', 'like_count': '166410'}
{'nickname': '小王在喝奶茶', 'txt': '\n                    关键时期疫情为重，无意占用公共资源！如果打扰到大家非常抱歉！但小朋友会考账号被盗，该账号关系到高考报名，报志愿，且包含身份信息，因此十分重要！丁程鑫粉丝在此呼吁:私生不是粉丝，抵制私生，远离偶像私生活！提前祝大家新年快乐，健康如意！                ', 'date': '01月23日21:45', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '303', 'comment_count': '1371', 'like_count': '166410'}

---------------------------------第23页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': 'Xuecius', 'txt': '\n                    好气//@文冤阁大学士:吃野味是 Barbarism 。欺上瞒下、错失防控疫情的黄金时段是 Bureaucracy 。说这两类民族罪人是 2B 都算抬举了他们。                ', 'date': '01月23日03:50', 'device': 'iQOO Pro 5G性能旗舰', 'favorate_count': 0, 'forward_count': '37162', 'comment_count': '1824', 'like_count': '288564'}
{'nickname': '香蕉味的可乐', 'txt': '\n                    //@白桃好吃://@田冉冉只认钱:这个也看看//@香喷喷一锅肉://@V闪闪:这是中国疾病预防控制中心流行病学首席科学家、WHO传染病监测和应急反应科学委员会委员，中国现场流行病学培训项目执行主任，所以作为专家，他对现在的疫情判断，说出的话是有权威性的。 ', 'date': '01月23日20:00', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '38226', 'comment_count': '1842', 'like_count': '76890'}
{'nickname': '用户6647077699', 'txt': '\n                    武汉加油！中国加油！                ', 'date': '01月22日00:27', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '27792', 'comment_count': '4783', 'like_count': '63320'}
{'nickname': '爱薇薇爱生活003', 'txt': '\n                    远离疫情，居家静心，看书、品茗、做菜、家务……心有一片海，可澎湃可自在，我且静享这样的生活！ \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'HUAWEI Mate 30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '一口小坛子', 'txt': '\n                    订了机票准备春节拖家带口去深圳的第二天就爆出了武汉肺炎的新闻。前几天看深圳病例增至8例果断退票，退票手续费2000多。今天大盘因为疫情春节前的最后一天跌了一百多个点。全国人民都在为武汉乱吃野生的人买单，无论是金钱上的损失，还是精神上的折磨。一咳嗽一喷嚏就老觉得自己有被传染的可能，因为 \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': 0}
{'nickname': '茶叶沫沫子', 'txt': '\n//@甜白釉僧帽壶:#致敬疫情前线医护人员# //@秦俊杰:#致敬疫情前线医护人员# 你们辛苦了，愿平安，大家都健健康康！                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '张优秀不LAY', 'txt': '\n                    不知道能做什么 那就见转吧…#武汉加油##疫情地图# ', 'date': '01月23日22:22', 'device': '\n                        01月23日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '别碰我心mz', 'txt': '\n#全国确诊新型肺炎病例# 当我们在想如何给疫情地区捐款捐物时黑子在骂热巴 当我们做公益时黑子还在骂热巴 我们响应热巴支援农产品 黑子在骂热巴  无论干什么一个劲无脑喷  就你长个嘴抗个键盘鼠标一个劲巴巴的  然后只许州官放火，不许百姓点灯  你们一个劲口吐芬芳不许粉丝还嘴   🈶 这力气去疫情地 \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'HUAWEI Mate 10 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '10'}
{'nickname': 'Philterpuzzle', 'txt': '\n                    过年期间每天去爷爷奶奶家待一整天，鉴于疫情打算天天宅在家里，于是奶奶和爷爷分别打算对我实行假期厨艺和茶艺（品鉴）课程?  今天学了个孜然炒肉；喝了泾渭茯茶和滇红，才知道红茶和黑茶的区别，顺带发现了一个fun fact：红茶是black tea，而黑茶居然是dark green tea?  \u200b\u200b\u200b                ', 'date': '\n01月23日22:59\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '3'}
