
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '莈杺莈腓的易夫人', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日23:00\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '大鹏发布', 'txt': '\n                    【大鹏行动丨工务战“疫”】疫情无情，人间有爱。自新型冠状病毒感染的肺炎疫情发生以来，新区建筑工务署开始了防疫攻坚行动，完成过渡发热门诊改造、帮助社区围合、深入工地防疫宣贯等，党员突击队和志愿者力量不断汇聚，全力以赴打赢阻击疫情的战争。O大鹏行动丨工务战“疫” \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '清风09926', 'txt': '\n                    《经过这次疫情，终于让我明白了这些道理： 一、房子真的只是用来住的，有个大阳台，有个大露》超级时评张小鹏在百度动态发表了新动态O网页链接  \u200b                ', 'date': '\n02月13日22:59\n', 'device': '百度App', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '商品分析师_', 'txt': '\n                    委内瑞拉总统马杜罗表示，中方为应对疫情采取了创新举措，为保护人民作出巨大努力，彰显了中国制度的优越性。相信中国必胜！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '全屏双摄 OPPO A5', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '15'}
{'nickname': '路人白家的小门房', 'txt': '\n                    2//@路人白隔壁鄰居 :大家一起加油💪//2.14二组加油大家一起共抗疫情//@赵丽颖 :守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865688', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '余丫头37度', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '东进西曲', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：有疑似症，及时隔离及时就医！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Yhonr', 'txt': '\n#战疫打卡行动#我已打卡3天，面对疫情我承诺：调整心态，攻克时艰！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Yhonr', 'txt': '\n#战疫打卡行动#我已打卡3天，面对疫情我承诺：调整心态，攻克时艰！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Yhonr', 'txt': '\n#战疫打卡行动#我已打卡3天，面对疫情我承诺：调整心态，攻克时艰！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Yhonr', 'txt': '\n#战疫打卡行动#我已打卡3天，面对疫情我承诺：调整心态，攻克时艰！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第13页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '张伊_Zy', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '超桃花小仙猪', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：规律作息，健康生活！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '凹凸曼_ri', 'txt': '\n                    //@无糖茉莉花茶:\ue627鹿晗 守望相助，抗击疫情，和鹿晗一起为武汉加油//@鹿晗实事群:\ue627鹿晗和小鹿一起为武汉加油//@M鹿M:希望可以帮到更多的人                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865688', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': 'hbb_sbb', 'txt': '\n                    这次春节假期，由于疫情，回深的时间一拖再拖，但我们坚持不串门不聚餐，但为了满足孩子们的假期生活，我们自制了兰花棍，肉卷，竹子饭，采荠菜，摘木耳，凉皮，各种吃的都尝试自制，另外还放了很多漂亮的烟花🎆，总之大家都过的充实，希望疫情快点过去，大家都怀着感恩的心 好好生活！  \u200b  展开全文c ', 'date': '\n02月13日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '用户6817273408', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：无病症不盲目使用药物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '萧妈援萧', 'txt': '\n                    bshdbbd//@萧妈援萧:从开始到未来只为王俊凯//@甄爱馥纶710:\ue627王俊凯@TFBOYS-王俊凯 //守望相助，让我们一起抗击疫情。//@王俊凯KarryWang工作室:#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯:守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865688', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '人恨生长rrK505', 'txt': '\n//@养猫神仙号:加油//@凯甲专评特战队:\ue627王俊凯 #跟着王俊凯益起来#  守望相助，让我们一起抗击疫情，加油。#流星-TFBOYS-王俊凯#  #心引力# @TFBOYS-王俊凯 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865688', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '怎么这么可爱537', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '黄石发布', 'txt': '\n                    【“控制住疫情就有了希望” 江苏省援黄石医疗支援队吹响冲锋号】“我们这310名医护人员，从‘白衣天使’变成了‘白衣战士’，一夜成军，支援黄石，就是要帮助黄石、帮助湖北控制住疫情，控制住了疫情就有了希望。你们准备好了没有？”“准备好了！”这是13日晚，江苏省支援黄石医疗队召开的战前动 \u200b  展开全文c ', 'date': '\n02月13日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '3', 'like_count': '39'}
{'nickname': '喵喵like猫猫', 'txt': '\n                    39//@tequiero喵喵:💪💪//@王俊凯人工智能发电站:\ue627王俊凯守望相助，让我们一起抗击疫情，大家要保护好自己别让Boss担心哦//@王俊凯KarryWang工作室:#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯:守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865688', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '楓葉孤寂6327215462', 'txt': '\n#战疫打卡行动#我已打卡4天，面对疫情我承诺：拒绝食用野生动物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '灵武法院', 'txt': '\n#战胜新型冠状病毒# 【疫情警示】都是麻将惹的祸！O【疫情警示】都是麻将惹的祸！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '荣耀8 美得与众不同', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '田丶落樱纷飞', 'txt': '\n                    29//@沫子漓1999 ://@王俊凯的蓝血护卫队 :\ue627王俊凯守望相助，让我们一起抗击疫情。//@王俊凯KarryWang工作室 :#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯 :守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865688', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '你听啊秋天的落叶', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '崔国清空间设计机构', 'txt': '\n                    图片转自；山东工艺美院刘春生教授作者自述：“一日在去南方的高速路上，这些种车辆随时可见，鸽子和鸡你看不出它们的表情，但牛和狗就和我互动悲哀求救的眼光🙏[流泪]” 疫情过后我们应该反思！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'iPhone 7 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '文文很浪翘儿', 'txt': '\n                    我参与了@快手网红扒皮王 发起的投票【今年的情人节遇上疫情，你打算怎么过？】，我投给了“宅在家 一睡而过”这个选项，你也快来表态吧~                ', 'date': '02月13日21:08', 'device': '\n                        02月13日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '4', 'like_count': '2164'}
{'nickname': '碧水一天冷凝如梦', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：有疑似症，及时隔离及时就医！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我不期望我只等待', 'txt': '\n                    转发微博                ', 'date': '02月13日15:59', 'device': '\n                        02月13日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '1844', 'comment_count': '309', 'like_count': '3445'}
{'nickname': 'ibuprofenliu', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '学英语的牛本牛', 'txt': '\n                    国际货币基金组织预言在疫情中的中国经济，2020年将会增长6％，国际货币基金组织总裁说中美贸易协定提升了全球经济。CGTN记者与国际货币基金组织总裁探讨中国应对突发事件和对当地以及全球的影响。 outbreak   n.突发事件，暴发 China-U.S.trade  deal  中美贸易协定                ', 'date': '02月13日14:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '44', 'comment_count': '30', 'like_count': '111'}
{'nickname': '学英语的牛本牛', 'txt': '\n                    国际货币基金组织预言在疫情中的中国经济，2020年将会增长6％，国际货币基金组织总裁说中美贸易协定提升了全球经济。CGTN记者与国际货币基金组织总裁探讨中国应对突发事件和对当地以及全球的影响。 outbreak   n.突发事件，暴发 China-U.S.trade  deal  中美贸易协定                ', 'date': '02月13日14:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '44', 'comment_count': '30', 'like_count': '111'}
{'nickname': '学英语的牛本牛', 'txt': '\n                    国际货币基金组织预言在疫情中的中国经济，2020年将会增长6％，国际货币基金组织总裁说中美贸易协定提升了全球经济。CGTN记者与国际货币基金组织总裁探讨中国应对突发事件和对当地以及全球的影响。 outbreak   n.突发事件，暴发 China-U.S.trade  deal  中美贸易协定                ', 'date': '02月13日14:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '44', 'comment_count': '30', 'like_count': '111'}
{'nickname': '学英语的牛本牛', 'txt': '\n                    国际货币基金组织预言在疫情中的中国经济，2020年将会增长6％，国际货币基金组织总裁说中美贸易协定提升了全球经济。CGTN记者与国际货币基金组织总裁探讨中国应对突发事件和对当地以及全球的影响。 outbreak   n.突发事件，暴发 China-U.S.trade  deal  中美贸易协定                ', 'date': '02月13日14:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '44', 'comment_count': '30', 'like_count': '111'}

---------------------------------第14页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '我睡醒了你信吗', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '西黎子', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'morethanparadise', 'txt': '\n                    应该已经跟家人团聚去迪士尼吃火烧云海底捞看完演唱会一周正在很严重的后遗症//@午夜飞行N:要是没有疫情，我已经参加了科三补考并拿到驾照了我现在还不知道哪辈子能去重考科三                ', 'date': '02月13日13:29', 'device': '\n                        02月13日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '2081', 'comment_count': '3022', 'like_count': '5878'}
{'nickname': 'Meetyou花花', 'txt': '\n                    亲爱的陌生人为我加个油吧！已经从大年初一至今奋战在岗位上没有回家了，我太想家了，每天在医院一点一线的生活工作着，疫情你快走吧……我要回家 2吉安 LMeetyou花花的微博视频 \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '6', 'like_count': '14'}
{'nickname': 'L颖渌沁歌DAYTOY', 'txt': '\n#战疫打卡行动#我已打卡4天，面对疫情我承诺：战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'zyx的小尾巴x', 'txt': '\n#张艺兴教你科学节约口罩# #张艺兴正能量# #张艺兴捐赠30万个口罩#  和张艺兴一起正确使用和佩戴口罩，学会科学防护战疫情，我们一起努力 ', 'date': '02月13日19:36', 'device': '\n                        02月13日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '1412', 'comment_count': '1183', 'like_count': '9135'}
{'nickname': '玲玲七520', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：规律作息，健康生活！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '女王范的答题mt', 'txt': '\n#朱一龙向上的光# 万众一心战疫情！唱响心之期盼，传颂温暖诗篇，和朱一龙一起向在战“疫”一线的英雄致敬！@朱一龙 ', 'date': '02月13日10:49', 'device': '正能量 · 视频社区', 'favorate_count': 0, 'forward_count': '14309', 'comment_count': '5547', 'like_count': '33602'}
{'nickname': '用户6537840595', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '见现思齐', 'txt': '\n#李现正能量偶像# lx #李现教你如何节约口罩# 合理节约资源，和李现@李现ing 一起努力💪🏼战疫情福安中国。                ', 'date': '02月13日16:52', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '969', 'comment_count': '779', 'like_count': '3327'}
{'nickname': '小兔子艾猪猪', 'txt': '\n                    🤴为送我到家门口换了新的交通工具天暖和了 疫情也要好起来了 一切都会更好 \u200b                ', 'date': '\n02月13日22:59\n', 'device': '🤔猪送的iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '丨白露微凉', 'txt': '\n#杉诗运动打卡#运动打卡第七天“我在山师，为抗击疫情加油！”@山东师范大学团委 \u200b\u200b\u200b                ', 'date': '\n02月13日22:59\n', 'device': 'OPPO Reno2', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '汪汪6897336945', 'txt': '\n#战疫打卡行动#我已打卡3天，面对疫情我承诺：不串门，不聚餐！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '上海徐汇发布', 'txt': '\n                    //@微博政务:重磅好消息！治疗性新冠特免血浆制品投入临床！#抗击疫情 央企行动# ', 'date': '02月13日22:23', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '30203', 'comment_count': '4088', 'like_count': '50079'}
{'nickname': '用户7379816510', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：相信科学，相信祖国！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '宁宁爱打臭狗熊', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '田丶落樱纷飞', 'txt': '\n                    28//@沫子漓1999 ://@王俊凯的蓝血护卫队 :\ue627王俊凯守望相助，让我们一起抗击疫情。//@王俊凯KarryWang工作室 :#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯 :守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '来个橙子呀', 'txt': '\n                    转发微博                ', 'date': '02月13日22:53', 'device': '\n                        02月13日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '2088', 'comment_count': '301', 'like_count': '5108'}
{'nickname': '宇宙第二小饼干', 'txt': '\n                    我决定烧烤列为疫情过后我最想吃的东西第一名 \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '用户7368954168', 'txt': '\n#情人节# 疫情过去怎么漂亮怎么活怎么开心怎么活一定要遇到最美，最洒脱的那个自己👧🏻#情人节礼物# 2重庆 \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'vivo X27', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '用户7368954168', 'txt': '\n#情人节# 疫情过去怎么漂亮怎么活怎么开心怎么活一定要遇到最美，最洒脱的那个自己👧🏻#情人节礼物# 2重庆 \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'vivo X27', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '用户7368954168', 'txt': '\n#情人节# 疫情过去怎么漂亮怎么活怎么开心怎么活一定要遇到最美，最洒脱的那个自己👧🏻#情人节礼物# 2重庆 \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'vivo X27', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '用户7368954168', 'txt': '\n#情人节# 疫情过去怎么漂亮怎么活怎么开心怎么活一定要遇到最美，最洒脱的那个自己👧🏻#情人节礼物# 2重庆 \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'vivo X27', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}

---------------------------------第15页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '真与疯', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：保持理智，不恐慌！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户7335539796', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '想当琑儿他奶奶', 'txt': '\n#以前放假和这次放假的区别#等疫情结束，我要把没吃的东西都吃回来 \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'vivo S1照亮你的美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '粤港澳小小胖', 'txt': '\n                    凌晨2点03分的武汉，街头空无一人。753路公交上，歌声在车厢内响起！唱哭司机#致敬疫情前线医护人员##武汉加油# L粤港澳小小胖的微博视频 \u200b                ', 'date': '\n02月13日22:59\n', 'device': '中国超话', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '3', 'like_count': '33'}
{'nickname': '兔纸么', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：无病症不盲目使用药物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '晶报', 'txt': '\n#新型冠状病毒感染肺炎#2月13日召开的中央应对新冠肺炎疫情工作领导小组会议要求：强化中西医结合，促进中医药深度介入诊疗全过程，及时推广有效方药和中成药。加快药物临床试验，有效的要抓紧向救治一线投放，提高治愈率、降低病亡率。 \u200b\u200b\u200b                ', 'date': '\n02月13日22:59\n', 'device': 'iPhone 7 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '仲伟杰zzzz', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
