
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '我和小鱼的天空', 'txt': '\n                    加油//@胡歌:你是最美丽的小光头 没有你和战友们的坚守和无私奉献 就没有全国人民的健康和幸福生活 期待疫情早日过去 期待早日掀起你的“盖头”来 这个名字暂时借你一用 之后记得还给我哦 ', 'date': '02月08日19:53', 'device': '魅族 16 旗舰手机', 'favorate_count': 0, 'forward_count': '48681', 'comment_count': '5050', 'like_count': '133851'}
{'nickname': '也曾相识0906', 'txt': '\n                    //@亲爱的彭禹: 无论真假，国家卫建伟的领导都应该追究刑事责任，这事就是归为建委管，你不负责谁负责。//@梁冬的微博:求辟谣啊！//@老猪说事儿:瞒报疫情的呢？//@智谷的吴扬文:判吧                ', 'date': '02月16日18:23', 'device': 'HUAWEI Mate30 Pro 5G', 'favorate_count': 0, 'forward_count': '374', 'comment_count': '53', 'like_count': '239'}
{'nickname': '咖啡记得加奶', 'txt': '\n#雷神山院长称疫情拐点已经来到#好消息！ 前线的医护人员还有各行各业的工作人员这段时间太辛苦了 希望马上都能好起来 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '太子奥力给', 'txt': '\n#广东报告一起学校诺如病毒疫情#没名字的比有名字的可怕，致死的比不致死的可怕，传染性抢的比传染性弱的可怕。新冠占三个，这个病毒只占一个，所以不要太慌！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'HUAWEI nova 3', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '谯城政法', 'txt': '\n                    习近平：在中央政治局常委会会议研究应对新型冠状病毒肺炎疫情工作时的讲话 O网页链接 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '阳光下的微笑温暖我de心', 'txt': '\n#天天向上#\ue627王一博 本期天天向上 真的太感动了，最美司机师傅 每天接送白衣天使上下班，怀孕7个月的孕妇坚持和同事抗战在一线，最美雨衣妹妹带领它的团队从成都到达武汉，免费为武汉医院送盒饭，看似普通的事情，但这就是团结的力量，相信疫情很快就能结束，中国🇨🇳加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '是小兆啊', 'txt': '\n\ue627保险杠急救中心打榜抽5000元爱豆代言产品，我正在#最期待再次合作演员榜#为博肖打榜， VX搜索#饭星盟#助力解锁疫情支援公益金，同舟共济，共渡难关！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '保险杠急救中心超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Tefjjyr', 'txt': '\n#卫健委明确要减轻基层防疫人员负担#防疫过度，很多没必要的人力都浪费了，比如一例病例没有的尚未夜市化的东北小城零下20度的冬天夜里居然还要以小区为单位值班，把道路交通守好就可以了，偏偏要不顾一线身体，拼命搞形式主义，该怎么说呢，疫情是照妖镜同时也是政客们做政绩难得的好机会。 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'HUAWEI P20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '7'}
{'nickname': '这一枪叫做晚安_', 'txt': '\n                    不会真就有憨憨看到恒大75折就觉得房价会掉吧？疫情结束不还得靠你房爹拉GDP，不卖的你妈都看不见了？ 像极了股市那句，连狗都看跌的时候……                ', 'date': '02月16日22:38', 'device': '坚果 Pro 3', 'favorate_count': 0, 'forward_count': '4190', 'comment_count': '3995', 'like_count': '32818'}
{'nickname': '蜡笔小超c', 'txt': '\n#战疫打卡行动#我已打卡3天，面对疫情我承诺：应对疫情，不轻意不大意！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'tsong_wh', 'txt': '\n疫情过后，建议武汉市政府安排立个碑，每个因确诊死亡，没有等上床位的....                ', 'date': '02月16日10:54', 'device': 'iPhone 11 Pro', 'favorate_count': 0, 'forward_count': '6405', 'comment_count': '5936', 'like_count': '111652'}
{'nickname': 'Jumpydh', 'txt': '\n                    中國加油//@Jumpy21:一起加油02.17.20//@陈伟霆InsideMe_威廉:中国加油//@陈伟霆IM联盟://@William威廉陈伟霆:众志成城，共战疫情。#植物医生在行动# #抗击新型肺炎企业公益在行动# ', 'date': '02月05日08:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '150397', 'comment_count': '2689', 'like_count': '6131'}
{'nickname': '就叫可爱的小狗', 'txt': '\n                    通过这一次疫情，感受了国家的强大和人民的团结，感受到了大家的善意。和正能量偶像王一博一起做公益，和他一起成长！@UNIQ-王一博 ', 'date': '02月16日22:18', 'device': '\n                        02月16日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '748', 'comment_count': '875', 'like_count': '7932'}
{'nickname': 'China一家亲', 'txt': '\n#腾讯新闻# 湖北男子杀人后潜逃27年，因疫情排查觉得藏不住了，在广东自首O湖北男子杀人后潜逃27年，因疫情排查觉得藏不住了，在广东自首 来自@腾讯新闻 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '腾讯新闻客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小可爱7376916207', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：口罩用后，妥善处理！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '桃子的远方', 'txt': '\n                    转发微博                ', 'date': '02月16日21:29', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '3442', 'comment_count': '1465', 'like_count': '40199'}
{'nickname': 'Sahar和Setlla', 'txt': '\n                    //@六合发布:#疫情防控六合在行动# ', 'date': '02月16日11:29', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '18', 'comment_count': '3', 'like_count': 0}
{'nickname': '我想是个梦想家', 'txt': '\n#战疫打卡行动#我已打卡6天，面对疫情我承诺：有疑似症，及时隔离及时就医！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'LEE是如此难以忘记', 'txt': '\n                    从小一起读书，一起穿连裆裤长大，本来说好过年的时候聚一聚的，结果被这突如其来的疫情打破了我们的约定，如今我在一线坚守岗位，你被关在家里出不了门，等疫情结束了我们再约一顿麻辣火锅 LLEE是如此难以忘记的微博视频 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'vivo X20全面屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': 'Xusehun2', 'txt': '\n#疫情期间让你明白了什么# LXusehun2的微博视频 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': 'Xusehun2', 'txt': '\n#疫情期间让你明白了什么# LXusehun2的微博视频 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': 'Xusehun2', 'txt': '\n#疫情期间让你明白了什么# LXusehun2的微博视频 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': 'Xusehun2', 'txt': '\n#疫情期间让你明白了什么# LXusehun2的微博视频 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}

---------------------------------第8页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '薯果凉凉', 'txt': '\n                    💗致我 们贵宾顾 客们：疫情结束，第一时间开ֺ放俱\u061c乐部，给大 家做花\u061c样奶昔，色相味俱全的那种，🉑好？[嘴\u061c唇][嘴唇]特殊时期，不\u061c要吃太油 腻，不要不 吃早餐，不ִ要吃撑，认ִ真代ֺ餐～爱你们，比 心[爱心][爱心] \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'OPPO超视野全面屏R15', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '雨湖公安', 'txt': '\n#晚安雨湖##雷神山院长称疫情拐点已经来到#一切都会好起来的，我们都要充满信心\u200b晚安~ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '雪落兮尾巴', 'txt': '\n                    //@UNINE_李汶翰:#致敬疫情前线医护人员# 向所有奋斗在最前线的医护人员致敬！大家都要多加预防，注意个人防护。                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': 'Becauseofyou111', 'txt': '\n#爱的迫降大结局#又是好哭的一集，还是有些遗憾的，但看见她两终于在一起我真流出母亲的眼泪，虽然还没等到双胞胎出生丹丹也会找那个一样爱着她的男人的。又到了说再见的时候，历时65天，再见尹世莉李振赫，好好在瑞士幸福的生活下去吧。老孙在家好好休息，把身体养好，等疫情结束又可以去旅游了 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': '前后2000万 OPPO R11s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': 'Easy的老公', 'txt': '\n                    国家卫健委：重症病例占比明显下降 疫情防控效果已显现 O国家卫健委：重症病例占比明显下降 疫情防控效果已显现 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Easy的老公', 'txt': '\n                    国家卫健委：重症病例占比明显下降 疫情防控效果已显现 O国家卫健委：重症病例占比明显下降 疫情防控效果已显现 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '冬天的雪111111', 'txt': '\n                    ah//@易小仙草:宝贝宝贝我爱你#号手就位李易峰# #电视剧我在北京等你# #电视剧隐秘而伟大# \ue627李易峰@李易峰 //@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '十万精骑', 'txt': '\n                    由於新型冠裝肺炎的爆發嚴重，春節後一直在家遠程辦公，按照公司要求滿足條件的可以上班了。在家遠程辦公效率確實不高，樂樂也沒有好好照顧。    明天開始上班了，就老婆一個人帶樂樂，這次疫情傳播很厲害，空氣中一米半之內可以傳播，因此樂樂還不幹出屋下樓，春節到現在也有二十余天沒下樓玩了，家 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '广州新闻电台FM962', 'txt': '\n                    【快递员不让进小区 网友#遥控汽车后备箱当快递柜# 】因疫情影响，现在大部分小区禁止快递员进入。这样使得每天下楼拿快递很麻烦，一名有车的网友想出奇招：将车停在小区门外，从窗台遥控汽车后备箱，充当自己的专属快递柜。网友： 快递小哥真好，还负责关闭“快递柜”柜门。L沸点视频的秒拍视频 \u200b\u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小可爱liuna', 'txt': '\n                    希望疫情能早点过去，我想出门，我想上班😖 😖                ', 'date': '02月16日21:56', 'device': 'VLOG超话', 'favorate_count': 0, 'forward_count': '129', 'comment_count': '155', 'like_count': '552'}
{'nickname': '悠米333333', 'txt': '\n#战疫打卡行动#我已打卡7天，面对疫情我承诺：调整心态，攻克时艰！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小买会幸福萍', 'txt': '\n//@可愛dd-:众志成城，抗击疫情！中国加油！                ', 'date': '02月16日22:02', 'device': '\n                        02月16日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '29185', 'comment_count': '3428', 'like_count': '73064'}
{'nickname': 'TOP趣旅行', 'txt': '\n                    【美极了！北京现粉蓝色清澈天空 愿疫情如阴霾一样消散】#北京粉蓝色天空# 2月16日，大风刮蓝了北京的天空，看着天空一点点亮起来，朵朵白云在蔚蓝的天空飘荡。黎明前总是会经历短暂的黑暗，武汉加油！中国加油！L沸点视频的秒拍视频 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '红米Redmi', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '灵通者的塔儸xing盘术师筱狄姐_', 'txt': '\n                    很喜欢的一句话：“愿你有前进一寸的勇气，亦有后退一尺的从容。” \u200b\u200b\u200b\u200b#广东报告一起学校诺如病毒疫情##日运# \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '落语1986', 'txt': '\n\ue627JO1见面会马上要到了，这里善意提醒下去现场的姐妹一定要注意安全。日本国内疫情已经有隐性爆发趋势，多地已发现与中国无关的病例，但民众民众还没有重视起来，这几天还在开展万人马拉松活动。所以去见面会的姐妹们一定要有自我保护意识。如果打扰到大家先道个歉。非常善意的提醒。希望去的姐 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': 'JO1超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '17', 'like_count': '54'}
{'nickname': '多米gzr', 'txt': '\n                    多想有一天醒来网上热搜是这样的…疫情过后，你最想做的第一件事是什么💗 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '前置双摄vivo X9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '笨小姣姣', 'txt': '\n#疫情结束第一个想见的人# 第一个想见的人当然是男朋友了！好久都没见面了…超级想念 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '前置双摄vivo X9s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无谓的米莱迪', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：调整心态，攻克时艰！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无谓的米莱迪', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：调整心态，攻克时艰！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无谓的米莱迪', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：调整心态，攻克时艰！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无谓的米莱迪', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：调整心态，攻克时艰！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第9页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '九十六元扭蛋机', 'txt': '\n                    //@10不改ID:怎么这么难啊 ', 'date': '02月15日22:50', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '15225', 'comment_count': '4697', 'like_count': '193578'}
{'nickname': '允许我拥有李moments', 'txt': '\n                    B//@允许我拥有李moments:见转//@允许我占有李precious: 和@李易峰 一起#科学抗击疫情# @李易峰@李喋喋的小窝群 /@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '用户2380757416', 'txt': '\n                    面对疫情的反思。中华文明社会的今天丢的东西太多了，中华的医学被外国人当至宝而国人舍之不用已经到了危险边缘。以后检起来还不算晚。当日本人和伊拉克人用中国古文化向中国伸出援手之际，中国那道古文明大国冰封的潮流冲击着每个中国人内心的心灵形成共鸣，这就是中华文明古国的灵魂振荡，历史回响。 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': 'OPPO R15 梦镜版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户5800357559', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：应对疫情，不轻意不大意！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '陇南成县抛沙司法所', 'txt': '\n#广东报告一起学校诺如病毒疫情#【如何应对诺如病毒？】诺如病毒到底是什么？该如何预防？戳视频↓↓ L中国反邪教的微博视频 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '1', 'like_count': '2'}
{'nickname': 'Dongdong懂', 'txt': '\n                    二十多天了，什么时候疫情可以过去？多么希望一觉醒来一切都是美好的样子。 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '侵略少女X', 'txt': '\n                    我希望疫情早日解除，希望口罩囤货卖高价的全部卖不出去赔在手里 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '防城港发布', 'txt': '\n疫情之下#去商场超市怎样才更安全#？这份防护指南，请收好！                ', 'date': '02月16日15:10', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1397', 'comment_count': '363', 'like_count': '1331'}
{'nickname': '今日遂宁网', 'txt': '\n                    【#痊愈患者隔离14天后捐献血浆#：希望能出一份力，让别人也能很快恢复】#关注新冠肺炎疫情#2月1日，武汉市民王先生新冠病毒肺炎痊愈出院。他没有回家，而是去宾馆隔离了14天。16日下午，王先生来到爱心献血屋捐献血浆300cc，“我希望能出一份力，让别人也能很快恢复。”出院当天接受采访时有些哽咽的 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '卡帕多西亚Pro', 'txt': '\n疫情快踏马的结束吧 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '蓝人鱼品牌营销', 'txt': '\n                    一手好牌打滴稀烂，这是管理者滴失职！！这次疫情滴爆发，像一面照妖镜，让更多不称职滴管理者浮出水面。我们需要滴是更有能力滴城市管理者，来服务市民。以武汉为例，这次新冠疫情滴爆发，出现太多太多滴低级错误，领导力，媒体发言，统筹力，传达力，执行力，宣传力，等……给城市管理滴一个提醒就 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': 'HUAWEI Mate 9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '大宝和小宝啊', 'txt': '\n                    张文宏主任说得对，居家隔离也是在和疫情战斗！你不好好隔离到处乱蹦哒就是可耻的逃兵！                ', 'date': '02月16日15:15', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '68', 'comment_count': '157', 'like_count': '946'}
{'nickname': '微笑的果马汁', 'txt': '\n                    暖心的手语老师! ', 'date': '02月16日18:48', 'device': 'iPhone 6', 'favorate_count': 0, 'forward_count': '445', 'comment_count': '441', 'like_count': '222'}
{'nickname': '牛奶味的兔兔卷', 'txt': '\n#疫情结束第一个想见的人# 年前说好的聚餐没聚成，疫情结束了第一个想见的应该是好姐妹们吧，好几个月都不见面了，一起吃饭一起玩才最快乐 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '于振涛啊', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：多消毒，常通风！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '失眠患者006号', 'txt': '\n#金泰亨回复合照# 希望大家在疫情期间能够注意安全，出门戴口罩，回家勤洗手yxh带tag粉丝无法管控，我们也不想占用公共资源，希望大家都能健康渡过难关感谢理解 \u200b\u200b\u200b                ', 'date': '02月16日22:55', 'device': '面包熊崽的iPhone客户端', 'favorate_count': 0, 'forward_count': '400', 'comment_count': '278', 'like_count': '963'}
{'nickname': '你变漂亮点儿努力点儿会死啊万爷', 'txt': '\n                    🐎 给西班牙同学看一下，我们也不是都是雾霾天 ', 'date': '02月16日21:32', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': '13', 'comment_count': '13', 'like_count': '119'}
{'nickname': '一只税单', 'txt': '\n#小锦鲤的学习日记# 在做调整计划 只保持背单词昨天和今天时长都差不多明天定下来后天就要认真执行！今天吃火锅但是火锅食材店关门了然后又跑去超市买老天野啊疫情赶紧过去吧不过我到也不是很想开学但是在学校应该效率更好8 \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '南小瓜LL', 'txt': '\n                    春暖花开！带好口罩全副武装逛了一小会儿公园！冷冷清清的公园里开满鲜花！还有白鹭在水边捉鱼吃！如果没有疫情，该有多美好啊！希望疫情早点结束吧！中国加油！武汉加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '去看大海微博', 'txt': '\n                    这波疫情很快就会过去了，但是，下次还会再来，如果再来，就叫旧冠病毒了，这是最好的情况，老朋友没换马甲又回来了，但大概率是换了个马甲的远方亲戚突然到访。所以，我们接下来该做什么呢？朕以为，依照靠谱程度应该做三件事，首先最不靠谱的，但也是必须去做的，就是预防，预防这事情，这波疫情刚过 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '去看大海微博', 'txt': '\n                    这波疫情很快就会过去了，但是，下次还会再来，如果再来，就叫旧冠病毒了，这是最好的情况，老朋友没换马甲又回来了，但大概率是换了个马甲的远方亲戚突然到访。所以，我们接下来该做什么呢？朕以为，依照靠谱程度应该做三件事，首先最不靠谱的，但也是必须去做的，就是预防，预防这事情，这波疫情刚过 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '去看大海微博', 'txt': '\n                    这波疫情很快就会过去了，但是，下次还会再来，如果再来，就叫旧冠病毒了，这是最好的情况，老朋友没换马甲又回来了，但大概率是换了个马甲的远方亲戚突然到访。所以，我们接下来该做什么呢？朕以为，依照靠谱程度应该做三件事，首先最不靠谱的，但也是必须去做的，就是预防，预防这事情，这波疫情刚过 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '去看大海微博', 'txt': '\n                    这波疫情很快就会过去了，但是，下次还会再来，如果再来，就叫旧冠病毒了，这是最好的情况，老朋友没换马甲又回来了，但大概率是换了个马甲的远方亲戚突然到访。所以，我们接下来该做什么呢？朕以为，依照靠谱程度应该做三件事，首先最不靠谱的，但也是必须去做的，就是预防，预防这事情，这波疫情刚过 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
